~/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 267 commits.
  (use "git push" to publish your local commits)
#21 9.626 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ipneigh.o ipneigh.c
#21 9.932 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ipntable.o ipntable.c
#21 10.15 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink.o iplink.c
#21 10.73 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ipmaddr.o ipmaddr.c
#21 10.84 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ipmonitor.o ipmonitor.c
#21 10.99 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ipmroute.o ipmroute.c
#21 11.09 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ipprefix.o ipprefix.c
#21 11.17 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iptuntap.o iptuntap.c
#21 11.29 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iptoken.o iptoken.c
#21 11.42 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o ipxfrm.o ipxfrm.c
#21 11.74 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o xfrm_state.o xfrm_state.c
#21 12.27 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o xfrm_policy.o xfrm_policy.c
#21 12.73 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o xfrm_monitor.o xfrm_monitor.c
#21 12.83 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink_dummy.o iplink_dummy.c
#21 12.89 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink_ifb.o iplink_ifb.c
#21 12.93 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink_nlmon.o iplink_nlmon.c
#21 12.99 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink_team.o iplink_team.c
#21 13.06 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink_vcan.o iplink_vcan.c
#21 13.13 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink_vxcan.o iplink_vxcan.c
#21 13.20 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o iplink_vlan.o iplink_vlan.c
#21 13.36 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP    -c -o link_veth.o link_veth.c
