~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 492 commits.
  (use "git push" to publish your local commits)
#6 62.72 Setting up xdg-user-dirs (0.18-1build1) ...
#6 62.74 Setting up libmagic-mgc (1:5.45-3build1) ...
#6 62.75 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 62.76 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 62.77 Setting up manpages (6.7-2) ...
#6 62.78 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#6 62.78 Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
#6 62.80 Setting up fonts-lyx (2.4.0~RC3-1build4) ...
#6 62.80 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 62.81 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 62.82 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 62.83 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 62.84 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#6 62.86 Setting up binutils-common:amd64 (2.42-4ubuntu2.5) ...
#6 62.87 Setting up x11-common (1:7.7+23ubuntu3) ...
#6 62.95 invoke-rc.d: could not determine current runlevel
#6 62.95 invoke-rc.d: policy-rc.d denied execution of start.
#6 62.96 Setting up libsensors-config (1:3.6.0-9build1) ...
#6 62.97 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 62.98 Setting up msr-tools (1.3-5build1) ...
#6 62.98 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 62.99 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#6 63.00 Setting up less (590-2ubuntu2.1) ...
#6 63.01 Setting up libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 63.02 Setting up linux-libc-dev:amd64 (6.8.0-59.61) ...
#6 63.03 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.5) ...
#6 63.03 Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 63.04 Setting up m4 (1.4.19-4build1) ...
#6 63.05 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
#6 63.06 Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 63.07 Setting up xkb-data (2.41-2ubuntu1.1) ...
#6 63.08 Setting up krb5-locales (1.20.1-6ubuntu2.5) ...
#6 63.08 Setting up file (1:5.45-3build1) ...
#6 63.09 Setting up libsoup-3.0-common (3.4.4-5ubuntu0.2) ...
#6 63.10 Setting up kmod (31+20240202-2ubuntu7.1) ...
#6 63.13 sed: can't read /etc/modules: No such file or directory
#6 63.14 Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 63.14 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 63.15 Setting up libfdt1:amd64 (1.7.0-2build1) ...
#6 63.16 Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 63.17 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#6 63.18 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 63.19 Setting up libsframe1:amd64 (2.42-4ubuntu2.5) ...
#6 63.20 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 63.21 Setting up libnfs14:amd64 (5.0.2-1build1) ...
#6 63.22 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 63.24 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 63.24 Setting up acl (2.3.2-1build1.1) ...
#6 63.25 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.5) ...
#6 63.26 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 63.27 Setting up ovmf (2024.02-2ubuntu0.1) ...
#6 63.28 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 63.29 Setting up tzdata (2025b-0ubuntu0.24.04) ...
#6 63.34 
#6 63.34 Current default time zone: 'Etc/UTC'
#6 63.34 Local time is now:      Sun May  4 21:23:07 UTC 2025.
#6 63.34 Universal Time is now:  Sun May  4 21:23:07 UTC 2025.
#6 63.34 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 63.34 
#6 63.35 Setting up libcap2-bin (1:2.66-5ubuntu2.2) ...
#6 63.35 Setting up unicode-data (15.1.0-1) ...
#6 63.36 Setting up libasound2-data (1.2.11-1build2) ...
#6 63.37 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 63.38 Setting up libblas3:amd64 (3.12.0-3build1.1) ...
#6 63.39 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#6 63.39 Setting up libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 63.40 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 63.41 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 63.41 Setting up libasound2t64:amd64 (1.2.11-1build2) ...
#6 63.42 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 63.43 Setting up libslang2:amd64 (2.3.3-3build2) ...
#6 63.44 Setting up libx11-data (2:1.8.7-1build1) ...
#6 63.44 Setting up make (4.3-4.1build2) ...
#6 63.45 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#6 63.46 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 63.47 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#6 63.47 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 63.48 Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 63.49 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 63.50 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 63.51 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 63.51 Setting up libasm1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 63.52 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#6 63.53 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.1) ...
#6 63.54 Setting up libopus0:amd64 (1.4-1build1) ...
#6 63.55 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 63.55 Setting up libimagequant0:amd64 (2.18.0-1build1) ...
#6 63.56 Setting up fonts-dejavu-mono (2.37-8) ...
#6 63.58 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.5) ...
#6 63.59 Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 63.60 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 63.61 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#6 63.62 Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...
#6 63.63 Creating group 'systemd-timesync' with GID 997.
#6 63.63 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#6 63.70 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 63.70 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 63.70 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 63.71 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#6 63.72 Setting up patch (2.7.6-7build3) ...
#6 63.73 Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 63.73 Setting up fonts-dejavu-core (2.37-8) ...
#6 63.77 Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 63.77 Setting up libfl2:amd64 (2.6.4-8.2build1) ...
#6 63.78 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#6 63.79 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 63.80 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 63.80 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#6 63.81 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.5) ...
#6 63.82 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 63.83 Setting up libfuse3-3:amd64 (3.14.0-5build1) ...
#6 63.83 Setting up libdaxctl1:amd64 (77-2ubuntu2) ...
#6 63.84 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 63.85 Setting up libglapi-mesa:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 63.86 Setting up qemu-system-data (1:8.2.2+ds-0ubuntu1.6) ...
#6 63.86 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 63.87 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 63.88 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 63.89 Setting up seabios (1.16.3-2) ...
#6 63.90 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#6 63.91 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 63.91 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 63.92 Setting up libnuma1:amd64 (2.0.18-1build1) ...
#6 63.93 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 63.94 Setting up libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 63.95 Setting up libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 63.96 Setting up alsa-topology-conf (1.2.5.1-2) ...
#6 63.96 Setting up libtag1v5:amd64 (1.13.1-1build1) ...
#6 63.97 Setting up cpu-checker (0.7-1.3build2) ...
#6 63.98 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#6 63.99 Setting up musl:amd64 (1.2.4-2) ...
#6 64.01 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 64.02 Setting up libasyncns0:amd64 (0.8-6build4) ...
#6 64.03 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 64.04 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.05 Setting up at-spi2-common (2.52.0-1build1) ...
#6 64.06 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 64.08 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#6 64.08 Setting up libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 64.09 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 64.10 Setting up ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 64.10 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.11 Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 64.12 Setting up bison (2:3.8.2+dfsg-1build2) ...
#6 64.13 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 64.13 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 64.13 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 64.14 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.3) ...
#6 64.15 Setting up git-man (1:2.43.0-1ubuntu7.2) ...
#6 64.15 Setting up libthai-data (0.1.29-2build1) ...
#6 64.16 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 64.17 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 64.18 Setting up netbase (6.4) ...
#6 64.19 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.5) ...
#6 64.20 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 64.21 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 64.22 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 64.22 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 64.23 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.1) ...
#6 64.24 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.25 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 64.26 Setting up glib-networking-common (2.80.0-1build1) ...
#6 64.27 Setting up libbinutils:amd64 (2.42-4ubuntu2.5) ...
#6 64.27 Setting up liburing2:amd64 (2.5-1build1) ...
#6 64.28 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 64.36 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 64.37 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 64.38 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 64.38 Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
#6 64.39 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 64.40 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 64.40 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 64.41 Setting up openssl (3.0.13-0ubuntu3.5) ...
#6 64.42 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 64.43 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 64.44 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2.2) ...
#6 64.45 Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 64.45 Setting up linux-headers-6.8.0-59 (6.8.0-59.61) ...
#6 64.46 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#6 64.53 Setting up iputils-ping (3:20240117-1build1) ...
#6 64.55 Setting up readline-common (8.2-4build1) ...
#6 64.56 Setting up publicsuffix (20231001.0357-0.1) ...
#6 64.57 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.3) ...
#6 64.57 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.58 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 64.59 Setting up iso-codes (4.16.0-1) ...
#6 64.60 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 64.61 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 64.62 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 64.63 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 64.63 Setting up linux-headers-6.8.0-59-generic (6.8.0-59.61) ...
#6 64.64 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 64.65 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.66 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 64.67 Setcap worked! gst-ptp-helper is not suid!
#6 64.67 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 64.68 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.69 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 64.70 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 64.71 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 64.72 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 64.73 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 64.74 Setting up libctf0:amd64 (2.42-4ubuntu2.5) ...
#6 64.74 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 64.75 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 64.76 Setting up elfutils (0.190-1.1ubuntu0.1) ...
#6 64.77 Setting up manpages-dev (6.7-2) ...
#6 64.78 Setting up session-migration (0.3.9build1) ...
#6 64.84 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 64.84 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 64.85 Setting up flex (2.6.4-8.2build1) ...
#6 64.86 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 64.86 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 64.87 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 64.87 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 64.88 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 64.89 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 64.90 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 64.90 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 64.91 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 64.92 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 64.93 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 64.94 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 65.04 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 65.05 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 65.05 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 65.06 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 65.07 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 65.08 Setting up linux-headers-generic (6.8.0-59.61) ...
#6 65.09 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 65.09 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 65.11 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 65.12 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 65.13 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 65.13 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 65.14 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 65.15 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 65.16 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 65.17 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 65.18 Setting up ca-certificates (20240203) ...
#6 65.46 Updating certificates in /etc/ssl/certs...
#6 65.81 146 added, 0 removed; done.
#6 66.12 Setting up perl (5.38.2-3.2ubuntu0.1) ...
#6 66.52 Setting up libgprofng0:amd64 (2.42-4ubuntu2.5) ...
#6 66.74 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 66.88 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 67.01 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu3) ...
#6 67.19 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 67.32 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 67.47 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 67.61 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 67.98 Setting up shared-mime-info (2.4-4) ...
#6 80.20 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 80.21 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.5) ...
#6 80.22 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 80.23 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 80.23 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 80.24 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 80.25 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 80.26 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 80.27 Setting up libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 80.27 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 80.28 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 80.29 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 80.29 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 80.30 Setting up jq (1.7.1-3build1) ...
#6 80.31 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.2) ...
#6 80.32 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
#6 80.38 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 80.39 Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 80.40 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 80.40 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 80.41 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 80.43 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 80.44 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#6 80.44 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.6) ...
#6 80.45 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 80.75 Your console font configuration will be updated the next time your system
#6 80.75 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 80.76 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 80.77 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3) ...
#6 80.78 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 80.79 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 80.80 Setting up rsync (3.2.7-1ubuntu1.2) ...
#6 80.82 invoke-rc.d: could not determine current runlevel
#6 80.82 invoke-rc.d: policy-rc.d denied execution of start.
#6 80.85 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 80.86 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 80.87 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 80.88 Setting up systemd-resolved (255.4-1ubuntu8.6) ...
#6 80.89 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 80.89 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 80.89 Cannot take a backup of /etc/resolv.conf.
#6 80.89 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 80.89 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 80.90 Creating group 'systemd-resolve' with GID 996.
#6 80.90 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 80.97 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 80.97 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 80.97 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.5) ...
#6 80.98 Setting up libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 80.99 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 81.00 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 81.01 Setting up libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 81.02 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#6 81.03 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 81.03 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 81.09 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 81.10 Regenerating fonts cache... done.
#6 83.19 Setting up libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 83.33 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 83.45 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.6) ...
#6 83.76 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 83.85 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
#6 84.00 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 84.13 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 84.26 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 84.39 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 84.64 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 85.54 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 85.74 Setting up libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 85.86 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 86.60 Setting up openssh-client (1:9.6p1-3ubuntu13.11) ...
#6 86.95 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 87.11 Setting up python3.12 (3.12.3-1ubuntu0.5) ...
#6 87.69 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 87.83 Setting up libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 88.12 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 88.33 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 88.47 Setting up bc (1.07.1-3ubuntu4) ...
#6 88.58 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 88.75 Setting up binutils (2.42-4ubuntu2.5) ...
#6 88.92 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 89.07 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 89.23 Setting up liberror-perl (0.17029-2) ...
#6 89.39 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 89.62 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 89.77 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 89.90 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 90.04 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 90.18 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 90.32 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 90.45 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 90.59 Setting up git (1:2.43.0-1ubuntu7.2) ...
#6 90.77 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 90.90 Setting up xauth (1:1.1.2-1build1) ...
#6 91.04 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 91.20 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 91.38 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 91.52 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 91.66 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 91.80 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 91.95 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
