~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 639 commits.
  (use "git push" to publish your local commits)
#6 58.75 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 58.76 Setting up libglapi-mesa:amd64 (24.0.9-0ubuntu0.3) ...
#6 58.77 Setting up qemu-system-data (1:8.2.2+ds-0ubuntu1.4) ...
#6 58.78 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 58.79 Setting up linux-headers-6.8.0-51-generic (6.8.0-51.52) ...
#6 58.80 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.81 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 58.82 Setting up seabios (1.16.3-2) ...
#6 58.83 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#6 58.83 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.84 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 58.85 Setting up libnuma1:amd64 (2.0.18-1build1) ...
#6 58.86 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 58.87 Setting up libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 58.87 Setting up libaio1t64:amd64 (0.3.113-6build1) ...
#6 58.88 Setting up alsa-topology-conf (1.2.5.1-2) ...
#6 58.89 Setting up libtag1v5:amd64 (1.13.1-1build1) ...
#6 58.89 Setting up cpu-checker (0.7-1.3build2) ...
#6 58.90 Setting up dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 58.91 Setting up musl:amd64 (1.2.4-2) ...
#6 58.92 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 58.93 Setting up libasyncns0:amd64 (0.8-6build4) ...
#6 58.94 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 58.95 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.96 Setting up at-spi2-common (2.52.0-1build1) ...
#6 58.97 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 58.98 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#6 58.99 Setting up libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 59.00 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 59.00 Setting up ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 59.01 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 59.02 Setting up libnl-3-200:amd64 (3.7.0-0.3build1) ...
#6 59.03 Setting up bison (2:3.8.2+dfsg-1build2) ...
#6 59.04 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 59.04 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 59.05 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 59.05 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.2) ...
#6 59.06 Setting up git-man (1:2.43.0-1ubuntu7.1) ...
#6 59.07 Setting up libthai-data (0.1.29-2build1) ...
#6 59.08 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 59.09 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 59.10 Setting up netbase (6.4) ...
#6 59.12 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.2) ...
#6 59.13 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 59.13 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 59.14 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 59.15 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 59.16 Setting up libperl5.38t64:amd64 (5.38.2-3.2build2) ...
#6 59.17 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 59.18 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 59.19 Setting up glib-networking-common (2.80.0-1build1) ...
#6 59.20 Setting up libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 59.21 Setting up liburing2:amd64 (2.5-1build1) ...
#6 59.21 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 59.27 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 59.28 Setting up libisl23:amd64 (0.26-3build1) ...
#6 59.29 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 59.30 Setting up libc-dev-bin (2.39-0ubuntu8.3) ...
#6 59.30 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 59.31 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 59.32 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 59.33 Setting up openssl (3.0.13-0ubuntu3.4) ...
#6 59.34 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 59.35 Setting up libbsd0:amd64 (0.12.1-1build1) ...
#6 59.35 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 59.36 Setting up libdrm-common (2.4.120-2build1) ...
#6 59.37 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2) ...
#6 59.44 Setting up readline-common (8.2-4build1) ...
#6 59.45 Setting up publicsuffix (20231001.0357-0.1) ...
#6 59.46 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3) ...
#6 59.46 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 59.47 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 59.48 Setting up iso-codes (4.16.0-1) ...
#6 59.49 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 59.50 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 59.51 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 59.51 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 59.52 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 59.53 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 59.54 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 59.55 Setcap worked! gst-ptp-helper is not suid!
#6 59.55 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 59.56 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 59.57 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 59.58 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 59.59 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 59.60 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 59.60 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 59.61 Setting up libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 59.64 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 59.65 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 59.65 Setting up elfutils (0.190-1.1build4) ...
#6 59.69 Setting up manpages-dev (6.7-2) ...
#6 59.69 Setting up session-migration (0.3.9build1) ...
#6 59.75 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 59.76 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 59.77 Setting up flex (2.6.4-8.2build1) ...
#6 59.78 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 59.78 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 59.79 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 59.79 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 59.80 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 59.81 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 59.81 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 59.82 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.3) ...
#6 59.83 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 59.83 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 59.84 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 59.86 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 59.96 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 59.96 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 59.97 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 59.98 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 59.99 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 60.00 Setting up linux-headers-generic (6.8.0-51.52) ...
#6 60.00 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 60.01 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 60.03 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 60.03 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 60.04 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 60.05 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 60.06 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1) ...
#6 60.07 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 60.07 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 60.08 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 60.09 Setting up ca-certificates (20240203) ...
#6 60.43 Updating certificates in /etc/ssl/certs...
#6 60.83 146 added, 0 removed; done.
#6 60.86 Setting up perl (5.38.2-3.2build2) ...
#6 60.88 Setting up libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 60.89 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 60.89 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#6 60.90 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 60.91 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 60.92 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 60.93 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 60.94 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 60.95 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 60.97 Setting up shared-mime-info (2.4-4) ...
#6 62.37 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 62.38 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.2) ...
#6 62.39 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 62.40 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 62.41 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 62.42 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 62.43 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 62.43 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 62.44 Setting up libdrm2:amd64 (2.4.120-2build1) ...
#6 62.45 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 62.46 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 62.47 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 62.48 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 62.49 Setting up jq (1.7.1-3build1) ...
#6 62.50 Setting up libxslt1.1:amd64 (1.1.39-0exp1build1) ...
#6 62.50 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 62.57 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 62.58 Setting up libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 62.58 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 62.59 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 62.60 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 62.62 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 62.62 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 62.63 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.4) ...
#6 62.64 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 62.94 Your console font configuration will be updated the next time your system
#6 62.94 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 62.96 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 62.97 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 62.97 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 62.98 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 62.99 Setting up rsync (3.2.7-1ubuntu1) ...
#6 63.01 invoke-rc.d: could not determine current runlevel
#6 63.01 invoke-rc.d: policy-rc.d denied execution of start.
#6 63.05 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 63.05 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 63.06 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 63.07 Setting up systemd-resolved (255.4-1ubuntu8.4) ...
#6 63.08 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 63.08 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 63.08 Cannot take a backup of /etc/resolv.conf.
#6 63.08 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 63.08 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 63.09 Creating group 'systemd-resolve' with GID 996.
#6 63.09 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 63.15 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 63.15 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 63.16 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 63.17 Setting up libdrm-amdgpu1:amd64 (2.4.120-2build1) ...
#6 63.18 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 63.18 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 63.19 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 63.20 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 63.21 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 63.25 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 63.26 Regenerating fonts cache... done.
#6 65.28 Setting up libdrm-nouveau2:amd64 (2.4.120-2build1) ...
#6 65.29 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 65.30 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.4) ...
#6 65.37 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 65.37 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.3) ...
#6 65.38 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 65.39 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 65.40 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 65.42 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 65.43 Setting up libgbm1:amd64 (24.0.9-0ubuntu0.3) ...
#6 65.44 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 65.50 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10) ...
#6 65.51 Setting up libdrm-radeon1:amd64 (2.4.120-2build1) ...
#6 65.52 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 65.60 Setting up openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 65.65 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 65.66 Setting up python3.12 (3.12.3-1ubuntu0.3) ...
#6 66.09 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 66.10 Setting up libdrm-intel1:amd64 (2.4.120-2build1) ...
#6 66.11 Setting up libgl1-mesa-dri:amd64 (24.0.9-0ubuntu0.3) ...
#6 66.12 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 66.13 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 66.14 Setting up bc (1.07.1-3ubuntu4) ...
#6 66.15 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 66.16 Setting up binutils (2.42-4ubuntu2.3) ...
#6 66.16 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 66.17 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 66.18 Setting up liberror-perl (0.17029-2) ...
#6 66.19 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 66.20 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 66.21 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 66.22 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 66.23 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 66.24 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 66.25 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 66.25 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 66.26 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 66.27 Setting up git (1:2.43.0-1ubuntu7.1) ...
#6 66.28 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 66.29 Setting up xauth (1:1.1.2-1build1) ...
#6 66.29 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 66.30 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 66.31 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 66.32 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 66.33 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 66.34 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 66.34 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#6 66.35 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 66.36 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 66.37 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 66.37 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 66.38 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 66.39 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 66.40 Setting up librados2 (19.2.0-0ubuntu0.24.04.1) ...
#6 66.40 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 66.41 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 66.42 Setting up libglx-mesa0:amd64 (24.0.9-0ubuntu0.3) ...
#6 66.43 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 66.44 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 66.45 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 66.46 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 66.46 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 66.47 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 66.48 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 66.49 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 66.50 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.4) ...
#6 66.51 Setting up dconf-service (0.40.0-4build2) ...
#6 66.52 Setting up python3 (3.12.3-0ubuntu2) ...
#6 66.58 Setting up python3-webencodings (0.5.1-5) ...
#6 66.65 Setting up python3-psutil (5.9.8-2build2) ...
#6 66.80 Setting up python3-tz (2024.1-2) ...
#6 66.87 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 66.88 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 66.89 Setting up python3-six (1.16.0-4) ...
#6 66.96 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 67.12 Setting up python3-decorator (5.1.1-5) ...
#6 67.18 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 67.19 Setting up python3-packaging (24.0-1) ...
#6 67.26 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 67.27 Setting up libgl1:amd64 (1.7.0-1build1) ...
#6 67.28 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 67.37 Setting up python3-pyparsing (3.1.1-1) ...
#6 67.46 Setting up python3-certifi (2023.11.17-1) ...
#6 67.53 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 67.54 Setting up python3-brotli (1.1.0-2build2) ...
#6 67.60 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 67.61 Setting up python3-gi (3.48.2-1) ...
#6 67.70 Setting up python3-cycler (0.11.0-2) ...
#6 67.76 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 67.81 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 67.82 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 67.93 Setting up libelf-dev:amd64 (0.190-1.1build4) ...
#6 67.93 Setting up librbd1 (19.2.0-0ubuntu0.24.04.1) ...
#6 67.94 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 67.96 Setting up python3-html5lib (1.1-6) ...
#6 68.06 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 68.15 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 68.75 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 68.83 Setting up python3-traitlets (5.5.0-2) ...
#6 68.95 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 68.96 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 69.04 Setting up python3-mpmath (1.2.1-3) ...
#6 69.28 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 69.35 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 69.36 Setting up python3-cssselect (1.2.0-2) ...
#6 69.43 Setting up python3-appdirs (1.4.4-4) ...
#6 69.49 Setting up python3-soupsieve (2.5-1) ...
#6 69.56 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.4) ...
#6 69.62 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 69.63 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 69.63 Setting up python3-ptyprocess (0.7.0-5) ...
#6 69.69 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 69.81 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 69.99 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 70.22 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 70.23 Setting up python3-sympy (1.12-7) ...
#6 72.72 Setting up mesa-vulkan-drivers:amd64 (24.0.9-0ubuntu0.3) ...
#6 72.73 Setting up glib-networking-services (2.80.0-1build1) ...
#6 72.74 Setting up python3-attr (23.2.0-2) ...
#6 72.81 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 72.82 Setting up python3-pure-eval (0.2.2-1) ...
#6 72.89 Setting up python3-dbus (1.3.2-5build3) ...
#6 72.96 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 72.97 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 72.98 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.4) ...
#6 72.99 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 73.23 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 73.24 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 73.25 Setting up python3-parso (0.8.3-1) ...
#6 73.33 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 73.40 Setting up python3-asttokens (2.4.1-1) ...
#6 73.46 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 73.47 Setting up python3-olefile (0.46-3) ...
#6 73.54 Setting up blt (2.5.3+dfsg-7build1) ...
#6 73.55 Setting up isympy-common (1.12-7) ...
#6 73.55 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 73.62 Setting up python3-bs4 (4.12.3-1) ...
#6 73.71 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 73.77 Setting up python3-fs (2.4.16-3) ...
#6 73.89 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 74.26 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 74.43 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 74.49 Setting up python3-executing (2.0.1-0.1) ...
#6 74.56 Setting up python3-pexpect (4.9-2) ...
#6 74.64 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 74.77 Setting up isympy3 (1.12-7) ...
#6 74.77 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 74.85 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 75.65 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 75.66 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 75.66 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 75.66 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.4) ...
#6 75.67 Setting up python3-contourpy (1.0.7-2build1) ...
#6 75.74 Setting up virtme-ng (1.22-1) ...
#6 75.82 Setting up python3-stack-data (0.6.3-1) ...
#6 75.89 Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 75.90 Setting up networkd-dispatcher (2.2.4-1) ...
#6 75.96 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 75.97 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 75.97 Setting up python3-scipy (1.11.4-6build1) ...
#6 77.31 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 77.49 Setting up python3-ipython (8.20.0-1) ...
#6 77.79 Setting up at-spi2-core (2.52.0-1build1) ...
#6 77.81 Setting up ipython3 (8.20.0-1) ...
#6 77.82 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 77.82 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
