~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 970 commits.
  (use "git push" to publish your local commits)
#6 64.37 Setting up libopus0:amd64 (1.4-1build1) ...
#6 64.38 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.39 Setting up libimagequant0:amd64 (2.18.0-1build1) ...
#6 64.40 Setting up fonts-dejavu-mono (2.37-8) ...
#6 64.42 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.4) ...
#6 64.43 Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 64.43 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 64.44 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#6 64.45 Setting up systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 64.47 Creating group 'systemd-timesync' with GID 997.
#6 64.47 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#6 64.53 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 64.53 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 64.54 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.55 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#6 64.56 Setting up patch (2.7.6-7build3) ...
#6 64.57 Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 64.58 Setting up fonts-dejavu-core (2.37-8) ...
#6 64.62 Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 64.63 Setting up libfl2:amd64 (2.6.4-8.2build1) ...
#6 64.64 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#6 64.65 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 64.66 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 64.67 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#6 64.68 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.3) ...
#6 64.68 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 64.69 Setting up libfuse3-3:amd64 (3.14.0-5build1) ...
#6 64.70 Setting up libdaxctl1:amd64 (77-2ubuntu2) ...
#6 64.71 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 64.72 Setting up libglapi-mesa:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 64.73 Setting up qemu-system-data (1:8.2.2+ds-0ubuntu1.5) ...
#6 64.73 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 64.74 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.75 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 64.76 Setting up seabios (1.16.3-2) ...
#6 64.76 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#6 64.77 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.78 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 64.79 Setting up libnuma1:amd64 (2.0.18-1build1) ...
#6 64.79 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 64.80 Setting up libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 64.81 Setting up libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 64.82 Setting up alsa-topology-conf (1.2.5.1-2) ...
#6 64.83 Setting up libtag1v5:amd64 (1.13.1-1build1) ...
#6 64.84 Setting up cpu-checker (0.7-1.3build2) ...
#6 64.84 Setting up dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 64.86 Setting up musl:amd64 (1.2.4-2) ...
#6 64.87 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 64.88 Setting up libasyncns0:amd64 (0.8-6build4) ...
#6 64.89 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 64.89 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.92 Setting up at-spi2-common (2.52.0-1build1) ...
#6 64.92 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 64.94 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#6 64.95 Setting up libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 64.95 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 64.96 Setting up ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 64.97 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 64.98 Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 65.00 Setting up bison (2:3.8.2+dfsg-1build2) ...
#6 65.00 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 65.00 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 65.01 Setting up linux-headers-6.8.0-52-generic (6.8.0-52.53) ...
#6 65.02 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 65.03 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.3) ...
#6 65.04 Setting up git-man (1:2.43.0-1ubuntu7.2) ...
#6 65.05 Setting up libthai-data (0.1.29-2build1) ...
#6 65.06 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 65.07 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 65.08 Setting up netbase (6.4) ...
#6 65.09 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.3) ...
#6 65.10 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 65.11 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 65.12 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 65.12 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 65.13 Setting up libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 65.14 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 65.15 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 65.16 Setting up glib-networking-common (2.80.0-1build1) ...
#6 65.17 Setting up libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 65.18 Setting up liburing2:amd64 (2.5-1build1) ...
#6 65.18 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 65.25 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 65.26 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 65.27 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 65.27 Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
#6 65.28 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 65.29 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 65.30 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 65.31 Setting up openssl (3.0.13-0ubuntu3.4) ...
#6 65.32 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 65.33 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 65.34 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2.1) ...
#6 65.35 Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 65.36 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 65.43 Setting up iputils-ping (3:20240117-1build1) ...
#6 65.45 Setting up readline-common (8.2-4build1) ...
#6 65.46 Setting up publicsuffix (20231001.0357-0.1) ...
#6 65.47 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 65.48 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 65.49 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 65.50 Setting up iso-codes (4.16.0-1) ...
#6 65.51 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 65.52 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 65.53 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 65.54 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 65.55 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 65.55 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 65.56 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 65.57 Setcap worked! gst-ptp-helper is not suid!
#6 65.57 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 65.58 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 65.58 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 65.59 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 65.60 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 65.61 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 65.62 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 65.62 Setting up libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 65.63 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 65.64 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 65.65 Setting up elfutils (0.190-1.1build4.1) ...
#6 65.66 Setting up manpages-dev (6.7-2) ...
#6 65.67 Setting up session-migration (0.3.9build1) ...
#6 65.80 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 65.81 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 65.82 Setting up flex (2.6.4-8.2build1) ...
#6 65.83 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 65.83 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 65.84 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 65.85 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 65.85 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 65.86 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 65.87 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 65.88 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 65.89 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 65.90 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 65.92 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 65.93 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 66.03 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 66.04 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 66.05 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 66.06 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 66.07 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 66.08 Setting up linux-headers-generic (6.8.0-52.53) ...
#6 66.09 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 66.10 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 66.11 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 66.12 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 66.13 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 66.14 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 66.14 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 66.15 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 66.16 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 66.16 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 66.17 Setting up ca-certificates (20240203) ...
#6 66.52 Updating certificates in /etc/ssl/certs...
#6 66.93 146 added, 0 removed; done.
#6 66.96 Setting up perl (5.38.2-3.2build2.1) ...
#6 66.97 Setting up libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 66.98 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 66.99 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 67.00 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 67.01 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 67.02 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 67.03 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 67.04 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 67.06 Setting up shared-mime-info (2.4-4) ...
#6 68.51 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 68.52 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.3) ...
#6 68.53 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 68.53 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 68.54 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 68.55 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 68.56 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 68.57 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 68.58 Setting up libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 68.59 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 68.60 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 68.60 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 68.61 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 68.62 Setting up jq (1.7.1-3build1) ...
#6 68.63 Setting up libxslt1.1:amd64 (1.1.39-0exp1build1) ...
#6 68.64 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 68.71 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 68.72 Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 68.73 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 68.74 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 68.75 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 68.77 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 68.78 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 68.79 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.5) ...
#6 68.79 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 69.10 Your console font configuration will be updated the next time your system
#6 69.10 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 69.12 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 69.13 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 69.14 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 69.15 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 69.15 Setting up rsync (3.2.7-1ubuntu1.2) ...
#6 69.17 invoke-rc.d: could not determine current runlevel
#6 69.17 invoke-rc.d: policy-rc.d denied execution of start.
#6 69.21 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 69.22 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 69.23 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 69.24 Setting up systemd-resolved (255.4-1ubuntu8.5) ...
#6 69.25 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 69.25 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 69.25 Cannot take a backup of /etc/resolv.conf.
#6 69.25 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 69.25 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 69.25 Creating group 'systemd-resolve' with GID 996.
#6 69.25 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 69.32 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 69.32 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 69.33 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 69.33 Setting up libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 69.34 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 69.35 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 69.36 Setting up libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 69.37 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 69.38 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 69.38 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 69.43 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 69.44 Regenerating fonts cache... done.
#6 71.46 Setting up libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 71.47 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 71.48 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.5) ...
#6 71.55 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 71.55 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
#6 71.56 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 71.57 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 71.58 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 71.59 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 71.61 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 71.68 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 71.69 Setting up libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 71.70 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 71.78 Setting up openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 71.83 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 71.84 Setting up python3.12 (3.12.3-1ubuntu0.4) ...
#6 72.73 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 73.60 Setting up libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 74.68 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 75.68 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 76.78 Setting up bc (1.07.1-3ubuntu4) ...
#6 77.58 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 77.59 Setting up binutils (2.42-4ubuntu2.3) ...
#6 77.60 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 77.61 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 77.62 Setting up liberror-perl (0.17029-2) ...
#6 77.63 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 77.64 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 77.64 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 77.65 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 77.66 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 77.67 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 77.67 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 77.68 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 77.69 Setting up git (1:2.43.0-1ubuntu7.2) ...
#6 77.71 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 77.71 Setting up xauth (1:1.1.2-1build1) ...
#6 77.72 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 77.73 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 77.74 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 77.75 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 77.76 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 77.77 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 77.78 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#6 77.79 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 77.79 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 77.80 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 77.81 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 77.82 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 77.83 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 77.84 Setting up mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 77.85 Setting up librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 77.86 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 77.87 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 77.88 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 77.88 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 77.89 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 77.90 Setting up libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 77.91 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 77.92 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 77.93 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 77.94 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 77.95 Setting up libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 77.96 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.5) ...
#6 77.97 Setting up dconf-service (0.40.0-4build2) ...
#6 77.98 Setting up python3 (3.12.3-0ubuntu2) ...
#6 78.04 Setting up python3-webencodings (0.5.1-5) ...
#6 78.11 Setting up python3-psutil (5.9.8-2build2) ...
#6 78.25 Setting up python3-tz (2024.1-2) ...
#6 78.32 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 78.33 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 78.34 Setting up python3-six (1.16.0-4) ...
#6 78.40 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 78.57 Setting up python3-decorator (5.1.1-5) ...
#6 78.63 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 78.64 Setting up python3-packaging (24.0-1) ...
#6 78.72 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 78.73 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 78.82 Setting up python3-pyparsing (3.1.1-1) ...
#6 78.92 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 78.93 Setting up python3-certifi (2023.11.17-1) ...
#6 78.99 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 79.01 Setting up python3-brotli (1.1.0-2build2) ...
#6 79.07 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 79.08 Setting up python3-gi (3.48.2-1) ...
#6 79.17 Setting up python3-cycler (0.11.0-2) ...
#6 79.23 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 79.30 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 79.30 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 79.41 Setting up libelf-dev:amd64 (0.190-1.1build4.1) ...
#6 79.42 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 79.43 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 79.44 Setting up python3-html5lib (1.1-6) ...
#6 79.55 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 79.64 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 80.21 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 80.30 Setting up python3-traitlets (5.5.0-2) ...
#6 80.40 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 80.41 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 80.50 Setting up python3-mpmath (1.2.1-3) ...
#6 80.73 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 80.80 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 80.81 Setting up python3-cssselect (1.2.0-2) ...
#6 80.88 Setting up python3-appdirs (1.4.4-4) ...
#6 80.94 Setting up python3-soupsieve (2.5-1) ...
#6 81.01 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.5) ...
#6 81.07 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 81.08 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 81.08 Setting up python3-ptyprocess (0.7.0-5) ...
#6 81.15 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 81.26 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 81.44 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 81.66 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 81.67 Setting up python3-sympy (1.12-7) ...
#6 84.24 Setting up mesa-vulkan-drivers:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 84.40 Setting up glib-networking-services (2.80.0-1build1) ...
#6 84.54 Setting up python3-attr (23.2.0-2) ...
#6 84.74 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 84.88 Setting up python3-pure-eval (0.2.2-1) ...
#6 85.08 Setting up python3-dbus (1.3.2-5build3) ...
#6 85.25 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 85.41 Setting up libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 85.55 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 85.69 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.82 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 86.21 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 86.34 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 86.48 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 86.62 Setting up python3-parso (0.8.3-1) ...
#6 86.82 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 87.03 Setting up python3-asttokens (2.4.1-1) ...
