~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 411 commits.
  (use "git push" to publish your local commits)
#6 56.16 Preparing to unpack .../458-python3-cssselect_1.2.0-2_all.deb ...
#6 56.16 Unpacking python3-cssselect (1.2.0-2) ...
#6 56.22 Setting up libpipewire-0.3-common (1.0.5-1ubuntu3) ...
#6 56.23 Setting up media-types (10.1.0) ...
#6 56.24 Setting up javascript-common (11+nmu1) ...
#6 56.26 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 56.27 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#6 56.27 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 56.28 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 56.29 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 56.30 Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 56.31 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 56.31 Setting up libpciaccess0:amd64 (0.17-3build1) ...
#6 56.32 Setting up systemd-sysv (255.4-1ubuntu8.6) ...
#6 56.34 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 56.35 Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
#6 56.36 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 56.36 Setting up libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 56.37 Setting up libgpm2:amd64 (1.20.7-11) ...
#6 56.38 Setting up libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 56.39 Setting up libogg0:amd64 (1.3.5-3build1) ...
#6 56.40 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 56.40 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 56.41 Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 56.42 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 56.43 Setting up hicolor-icon-theme (0.17-2) ...
#6 56.45 Setting up libtwolame0:amd64 (0.4.0-2build3) ...
#6 56.46 Setting up libvte-2.91-common (0.76.0-1ubuntu0.1) ...
#6 56.47 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#6 56.48 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 56.49 Setting up xdg-user-dirs (0.18-1build1) ...
#6 56.51 Setting up libmagic-mgc (1:5.45-3build1) ...
#6 56.52 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 56.53 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 56.54 Setting up manpages (6.7-2) ...
#6 56.54 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#6 56.55 Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
#6 56.57 Setting up fonts-lyx (2.4.0~RC3-1build4) ...
#6 56.58 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 56.58 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 56.59 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 56.60 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 56.61 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#6 56.62 Setting up binutils-common:amd64 (2.42-4ubuntu2.5) ...
#6 56.63 Setting up x11-common (1:7.7+23ubuntu3) ...
#6 56.71 invoke-rc.d: could not determine current runlevel
#6 56.71 invoke-rc.d: policy-rc.d denied execution of start.
#6 56.71 Setting up libsensors-config (1:3.6.0-9build1) ...
#6 56.73 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 56.73 Setting up msr-tools (1.3-5build1) ...
#6 56.74 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 56.75 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#6 56.76 Setting up less (590-2ubuntu2.1) ...
#6 56.77 Setting up libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 56.78 Setting up linux-libc-dev:amd64 (6.8.0-58.60) ...
#6 56.79 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.5) ...
#6 56.79 Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 56.80 Setting up m4 (1.4.19-4build1) ...
#6 56.81 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
#6 56.82 Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 56.83 Setting up xkb-data (2.41-2ubuntu1.1) ...
#6 56.84 Setting up krb5-locales (1.20.1-6ubuntu2.5) ...
#6 56.85 Setting up file (1:5.45-3build1) ...
#6 56.86 Setting up libsoup-3.0-common (3.4.4-5ubuntu0.2) ...
#6 56.87 Setting up kmod (31+20240202-2ubuntu7.1) ...
#6 56.90 sed: can't read /etc/modules: No such file or directory
#6 56.90 Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 56.91 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 56.92 Setting up libfdt1:amd64 (1.7.0-2build1) ...
#6 56.93 Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 56.94 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#6 56.95 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 56.96 Setting up libsframe1:amd64 (2.42-4ubuntu2.5) ...
#6 56.97 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 56.98 Setting up libnfs14:amd64 (5.0.2-1build1) ...
#6 56.99 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 57.00 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 57.01 Setting up acl (2.3.2-1build1.1) ...
#6 57.02 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.5) ...
#6 57.03 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 57.03 Setting up ovmf (2024.02-2ubuntu0.1) ...
#6 57.04 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 57.05 Setting up tzdata (2025b-0ubuntu0.24.04) ...
#6 57.10 
#6 57.10 Current default time zone: 'Etc/UTC'
#6 57.10 Local time is now:      Thu Apr 24 12:03:09 UTC 2025.
#6 57.10 Universal Time is now:  Thu Apr 24 12:03:09 UTC 2025.
#6 57.10 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 57.10 
#6 57.11 Setting up libcap2-bin (1:2.66-5ubuntu2.2) ...
#6 57.11 Setting up unicode-data (15.1.0-1) ...
#6 57.12 Setting up libasound2-data (1.2.11-1build2) ...
#6 57.13 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 57.15 Setting up libblas3:amd64 (3.12.0-3build1.1) ...
#6 57.15 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#6 57.16 Setting up libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 57.17 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 57.17 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 57.18 Setting up libasound2t64:amd64 (1.2.11-1build2) ...
#6 57.19 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 57.20 Setting up libslang2:amd64 (2.3.3-3build2) ...
#6 57.21 Setting up libx11-data (2:1.8.7-1build1) ...
#6 57.21 Setting up make (4.3-4.1build2) ...
#6 57.22 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#6 57.23 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 57.24 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#6 57.25 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 57.26 Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 57.26 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 57.27 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 57.28 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 57.29 Setting up libasm1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 57.30 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#6 57.31 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.1) ...
#6 57.32 Setting up libopus0:amd64 (1.4-1build1) ...
#6 57.32 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 57.33 Setting up libimagequant0:amd64 (2.18.0-1build1) ...
#6 57.34 Setting up fonts-dejavu-mono (2.37-8) ...
#6 57.36 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.5) ...
#6 57.37 Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 57.38 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 57.38 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#6 57.39 Setting up systemd-timesyncd (255.4-1ubuntu8.6) ...
#6 57.40 Creating group 'systemd-timesync' with GID 997.
#6 57.40 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#6 57.47 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 57.47 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 57.47 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 57.48 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#6 57.49 Setting up patch (2.7.6-7build3) ...
#6 57.50 Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 57.50 Setting up fonts-dejavu-core (2.37-8) ...
#6 57.54 Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 57.55 Setting up libfl2:amd64 (2.6.4-8.2build1) ...
#6 57.55 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#6 57.56 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 57.57 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 57.58 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#6 57.58 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.5) ...
#6 57.59 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 57.60 Setting up libfuse3-3:amd64 (3.14.0-5build1) ...
#6 57.61 Setting up libdaxctl1:amd64 (77-2ubuntu2) ...
#6 57.62 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 57.62 Setting up libglapi-mesa:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 57.63 Setting up qemu-system-data (1:8.2.2+ds-0ubuntu1.6) ...
#6 57.64 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 57.65 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 57.66 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 57.67 Setting up seabios (1.16.3-2) ...
#6 57.68 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#6 57.68 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 57.69 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 57.70 Setting up libnuma1:amd64 (2.0.18-1build1) ...
#6 57.71 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 57.72 Setting up libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 57.73 Setting up libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 57.74 Setting up alsa-topology-conf (1.2.5.1-2) ...
#6 57.75 Setting up libtag1v5:amd64 (1.13.1-1build1) ...
#6 57.76 Setting up cpu-checker (0.7-1.3build2) ...
#6 57.76 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#6 57.78 Setting up musl:amd64 (1.2.4-2) ...
#6 57.79 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 57.79 Setting up libasyncns0:amd64 (0.8-6build4) ...
#6 57.80 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 57.81 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 57.82 Setting up at-spi2-common (2.52.0-1build1) ...
#6 57.83 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 57.84 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#6 57.85 Setting up libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 57.86 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 57.86 Setting up ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 57.87 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 57.88 Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 57.89 Setting up bison (2:3.8.2+dfsg-1build2) ...
#6 57.90 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 57.90 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 57.90 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 57.91 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.3) ...
#6 57.92 Setting up git-man (1:2.43.0-1ubuntu7.2) ...
#6 57.92 Setting up libthai-data (0.1.29-2build1) ...
#6 57.93 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 57.94 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 57.95 Setting up netbase (6.4) ...
#6 57.97 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.5) ...
#6 57.98 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 57.99 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 58.00 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 58.00 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 58.01 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.1) ...
#6 58.02 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.03 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 58.04 Setting up glib-networking-common (2.80.0-1build1) ...
#6 58.05 Setting up libbinutils:amd64 (2.42-4ubuntu2.5) ...
#6 58.06 Setting up liburing2:amd64 (2.5-1build1) ...
#6 58.07 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 58.14 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 58.15 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 58.16 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 58.17 Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
#6 58.17 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 58.18 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 58.19 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 58.20 Setting up openssl (3.0.13-0ubuntu3.5) ...
#6 58.21 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 58.21 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 58.22 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2.2) ...
#6 58.23 Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 58.23 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#6 58.30 Setting up iputils-ping (3:20240117-1build1) ...
#6 58.32 Setting up readline-common (8.2-4build1) ...
#6 58.33 Setting up publicsuffix (20231001.0357-0.1) ...
#6 58.34 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.2) ...
#6 58.34 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.35 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 58.36 Setting up iso-codes (4.16.0-1) ...
#6 58.37 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 58.37 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 58.38 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 58.39 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 58.40 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 58.41 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.41 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 58.42 Setcap worked! gst-ptp-helper is not suid!
#6 58.42 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 58.43 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 58.44 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 58.45 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 58.46 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 58.47 Setting up linux-headers-6.8.0-58 (6.8.0-58.60) ...
#6 58.48 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 58.49 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 58.50 Setting up libctf0:amd64 (2.42-4ubuntu2.5) ...
#6 58.50 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 58.51 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 58.52 Setting up elfutils (0.190-1.1ubuntu0.1) ...
#6 58.53 Setting up manpages-dev (6.7-2) ...
#6 58.54 Setting up session-migration (0.3.9build1) ...
#6 58.60 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 58.61 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 58.62 Setting up flex (2.6.4-8.2build1) ...
#6 58.63 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 58.63 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 58.64 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 58.64 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 58.65 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 58.66 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 58.66 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 58.67 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 58.68 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 58.69 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 58.69 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 58.71 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 58.81 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 58.82 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 58.82 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 58.83 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 58.84 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 58.85 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 58.86 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 58.87 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 58.88 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 58.89 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 58.90 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 58.90 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 58.91 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 58.92 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 58.93 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 58.94 Setting up ca-certificates (20240203) ...
#6 59.28 Updating certificates in /etc/ssl/certs...
#6 59.67 146 added, 0 removed; done.
#6 59.70 Setting up perl (5.38.2-3.2ubuntu0.1) ...
#6 59.72 Setting up libgprofng0:amd64 (2.42-4ubuntu2.5) ...
#6 59.73 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 59.74 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 59.75 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu3) ...
#6 59.76 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 59.76 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 59.77 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 59.78 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 59.80 Setting up shared-mime-info (2.4-4) ...
#6 61.15 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 61.16 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.5) ...
#6 61.17 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 61.18 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 61.19 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 61.20 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 61.21 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 61.22 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 61.22 Setting up libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 61.23 Setting up linux-headers-6.8.0-58-generic (6.8.0-58.60) ...
#6 61.24 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 61.25 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 61.26 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 61.27 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 61.28 Setting up jq (1.7.1-3build1) ...
#6 61.29 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.2) ...
#6 61.29 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
#6 61.36 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 61.37 Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 61.37 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 61.38 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 61.39 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 61.41 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 61.41 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#6 61.42 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.6) ...
#6 61.43 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 61.73 Your console font configuration will be updated the next time your system
#6 61.73 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 61.75 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 61.76 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3) ...
#6 61.77 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 61.78 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 61.79 Setting up rsync (3.2.7-1ubuntu1.2) ...
#6 61.80 invoke-rc.d: could not determine current runlevel
#6 61.80 invoke-rc.d: policy-rc.d denied execution of start.
#6 61.84 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 61.85 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 61.86 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 61.87 Setting up systemd-resolved (255.4-1ubuntu8.6) ...
#6 61.88 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 61.88 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 61.88 Cannot take a backup of /etc/resolv.conf.
#6 61.88 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 61.88 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 61.88 Creating group 'systemd-resolve' with GID 996.
#6 61.88 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 61.95 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 61.95 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 61.96 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.5) ...
#6 61.97 Setting up libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 61.97 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 61.98 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 61.99 Setting up libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 62.00 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#6 62.01 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 62.02 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 62.06 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 62.07 Regenerating fonts cache... done.
#6 64.09 Setting up libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 64.10 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 64.11 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.6) ...
#6 64.18 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 64.19 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
#6 64.19 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 64.20 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 64.21 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 64.22 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 64.22 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 64.29 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 64.30 Setting up libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 64.31 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 64.39 Setting up openssh-client (1:9.6p1-3ubuntu13.9) ...
#6 64.44 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 64.45 Setting up python3.12 (3.12.3-1ubuntu0.5) ...
#6 64.89 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
