~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 767 commits.
  (use "git push" to publish your local commits)
#6 67.04 Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.2) ...
#6 67.08 Selecting previously unselected package python3-pil:amd64.
#6 67.08 Preparing to unpack .../426-python3-pil_10.2.0-1ubuntu1_amd64.deb ...
#6 67.08 Unpacking python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 67.12 Selecting previously unselected package python3-tk:amd64.
#6 67.12 Preparing to unpack .../427-python3-tk_3.12.3-0ubuntu1_amd64.deb ...
#6 67.12 Unpacking python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 67.15 Selecting previously unselected package python3-pil.imagetk:amd64.
#6 67.15 Preparing to unpack .../428-python3-pil.imagetk_10.2.0-1ubuntu1_amd64.deb ...
#6 67.16 Unpacking python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 67.18 Selecting previously unselected package python3-pyparsing.
#6 67.19 Preparing to unpack .../429-python3-pyparsing_3.1.1-1_all.deb ...
#6 67.19 Unpacking python3-pyparsing (3.1.1-1) ...
#6 67.21 Selecting previously unselected package python3-packaging.
#6 67.22 Preparing to unpack .../430-python3-packaging_24.0-1_all.deb ...
#6 67.22 Unpacking python3-packaging (24.0-1) ...
#6 67.25 Selecting previously unselected package python3-matplotlib.
#6 67.25 Preparing to unpack .../431-python3-matplotlib_3.6.3-1ubuntu5_amd64.deb ...
#6 67.26 Unpacking python3-matplotlib (3.6.3-1ubuntu5) ...
#6 67.35 Selecting previously unselected package python3-olefile.
#6 67.35 Preparing to unpack .../432-python3-olefile_0.46-3_all.deb ...
#6 67.36 Unpacking python3-olefile (0.46-3) ...
#6 67.38 Selecting previously unselected package python3-psutil.
#6 67.39 Preparing to unpack .../433-python3-psutil_5.9.8-2build2_amd64.deb ...
#6 67.39 Unpacking python3-psutil (5.9.8-2build2) ...
#6 67.42 Selecting previously unselected package python3-pyroute2.
#6 67.43 Preparing to unpack .../434-python3-pyroute2_0.7.11-0ubuntu2_all.deb ...
#6 67.43 Unpacking python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 67.48 Selecting previously unselected package python3-urllib3.
#6 67.49 Preparing to unpack .../435-python3-urllib3_2.0.7-1ubuntu0.1_all.deb ...
#6 67.49 Unpacking python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 67.52 Selecting previously unselected package python3-requests.
#6 67.52 Preparing to unpack .../436-python3-requests_2.31.0+dfsg-1ubuntu1_all.deb ...
#6 67.53 Unpacking python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 67.56 Selecting previously unselected package python3-scapy.
#6 67.56 Preparing to unpack .../437-python3-scapy_2.5.0+dfsg-2ubuntu1_all.deb ...
#6 67.56 Unpacking python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 67.63 Selecting previously unselected package libfdt1:amd64.
#6 67.64 Preparing to unpack .../438-libfdt1_1.7.0-2build1_amd64.deb ...
#6 67.64 Unpacking libfdt1:amd64 (1.7.0-2build1) ...
#6 67.67 Selecting previously unselected package qemu-system-common.
#6 67.67 Preparing to unpack .../439-qemu-system-common_1%3a8.2.2+ds-0ubuntu1.4_amd64.deb ...
#6 67.68 Unpacking qemu-system-common (1:8.2.2+ds-0ubuntu1.4) ...
#6 67.72 Selecting previously unselected package qemu-system-data.
#6 67.72 Preparing to unpack .../440-qemu-system-data_1%3a8.2.2+ds-0ubuntu1.4_all.deb ...
#6 67.73 Unpacking qemu-system-data (1:8.2.2+ds-0ubuntu1.4) ...
#6 67.78 Selecting previously unselected package seabios.
#6 67.78 Preparing to unpack .../441-seabios_1.16.3-2_all.deb ...
#6 67.78 Unpacking seabios (1.16.3-2) ...
#6 67.82 Selecting previously unselected package qemu-system-x86.
#6 67.82 Preparing to unpack .../442-qemu-system-x86_1%3a8.2.2+ds-0ubuntu1.4_amd64.deb ...
#6 67.83 Unpacking qemu-system-x86 (1:8.2.2+ds-0ubuntu1.4) ...
#6 67.98 Selecting previously unselected package qemu-utils.
#6 67.98 Preparing to unpack .../443-qemu-utils_1%3a8.2.2+ds-0ubuntu1.4_amd64.deb ...
#6 67.99 Unpacking qemu-utils (1:8.2.2+ds-0ubuntu1.4) ...
#6 68.04 Selecting previously unselected package qemu-block-extra.
#6 68.04 Preparing to unpack .../444-qemu-block-extra_1%3a8.2.2+ds-0ubuntu1.4_amd64.deb ...
#6 68.04 Unpacking qemu-block-extra (1:8.2.2+ds-0ubuntu1.4) ...
#6 68.07 Selecting previously unselected package qemu-system-modules-opengl.
#6 68.07 Preparing to unpack .../445-qemu-system-modules-opengl_1%3a8.2.2+ds-0ubuntu1.4_amd64.deb ...
#6 68.07 Unpacking qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.4) ...
#6 68.10 Selecting previously unselected package libglvnd0:amd64.
#6 68.11 Preparing to unpack .../446-libglvnd0_1.7.0-1build1_amd64.deb ...
#6 68.11 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#6 68.14 Selecting previously unselected package libglx0:amd64.
#6 68.14 Preparing to unpack .../447-libglx0_1.7.0-1build1_amd64.deb ...
#6 68.15 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#6 68.17 Selecting previously unselected package libgl1:amd64.
#6 68.18 Preparing to unpack .../448-libgl1_1.7.0-1build1_amd64.deb ...
#6 68.18 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#6 68.20 Selecting previously unselected package qemu-system-gui.
#6 68.21 Preparing to unpack .../449-qemu-system-gui_1%3a8.2.2+ds-0ubuntu1.4_amd64.deb ...
#6 68.21 Unpacking qemu-system-gui (1:8.2.2+ds-0ubuntu1.4) ...
#6 68.24 Selecting previously unselected package qemu-system-modules-spice.
#6 68.24 Preparing to unpack .../450-qemu-system-modules-spice_1%3a8.2.2+ds-0ubuntu1.4_amd64.deb ...
#6 68.24 Unpacking qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.4) ...
#6 68.27 Selecting previously unselected package virtme-ng.
#6 68.28 Preparing to unpack .../451-virtme-ng_1.22-1_all.deb ...
#6 68.28 Unpacking virtme-ng (1.22-1) ...
#6 68.31 Selecting previously unselected package libmnl-dev:amd64.
#6 68.31 Preparing to unpack .../452-libmnl-dev_1.0.5-2build1_amd64.deb ...
#6 68.32 Unpacking libmnl-dev:amd64 (1.0.5-2build1) ...
#6 68.34 Selecting previously unselected package musl:amd64.
#6 68.35 Preparing to unpack .../453-musl_1.2.4-2_amd64.deb ...
#6 68.35 Unpacking musl:amd64 (1.2.4-2) ...
#6 68.38 Selecting previously unselected package musl-dev:amd64.
#6 68.39 Preparing to unpack .../454-musl-dev_1.2.4-2_amd64.deb ...
#6 68.39 Unpacking musl-dev:amd64 (1.2.4-2) ...
#6 68.44 Selecting previously unselected package ovmf.
#6 68.44 Preparing to unpack .../455-ovmf_2024.02-2ubuntu0.1_all.deb ...
#6 68.44 Unpacking ovmf (2024.02-2ubuntu0.1) ...
#6 68.50 Selecting previously unselected package python3-cssselect.
#6 68.50 Preparing to unpack .../456-python3-cssselect_1.2.0-2_all.deb ...
#6 68.50 Unpacking python3-cssselect (1.2.0-2) ...
#6 68.55 Setting up libpipewire-0.3-common (1.0.5-1ubuntu2) ...
#6 68.56 Setting up media-types (10.1.0) ...
#6 68.57 Setting up javascript-common (11+nmu1) ...
#6 68.59 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 68.60 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#6 68.61 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 68.62 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 68.62 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 68.63 Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 68.64 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 68.65 Setting up libpciaccess0:amd64 (0.17-3build1) ...
#6 68.65 Setting up systemd-sysv (255.4-1ubuntu8.4) ...
#6 68.67 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 68.68 Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
#6 68.69 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 68.70 Setting up libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 68.70 Setting up libgpm2:amd64 (1.20.7-11) ...
#6 68.71 Setting up libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 68.72 Setting up libogg0:amd64 (1.3.5-3build1) ...
#6 68.73 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 68.73 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 68.74 Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 68.75 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 68.76 Setting up hicolor-icon-theme (0.17-2) ...
#6 68.77 Setting up libtwolame0:amd64 (0.4.0-2build3) ...
#6 68.78 Setting up libvte-2.91-common (0.76.0-1ubuntu0.1) ...
#6 68.80 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#6 68.81 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 68.81 Setting up xdg-user-dirs (0.18-1build1) ...
#6 68.83 Setting up libmagic-mgc (1:5.45-3build1) ...
#6 68.84 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 68.85 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 68.86 Setting up manpages (6.7-2) ...
#6 68.87 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#6 68.88 Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
#6 68.89 Setting up fonts-lyx (2.4.0~RC3-1build4) ...
#6 68.90 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 68.90 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...
#6 68.91 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 68.93 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 68.94 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#6 68.95 Setting up binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 68.96 Setting up x11-common (1:7.7+23ubuntu3) ...
#6 69.04 invoke-rc.d: could not determine current runlevel
#6 69.04 invoke-rc.d: policy-rc.d denied execution of start.
#6 69.05 Setting up libsensors-config (1:3.6.0-9build1) ...
#6 69.06 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 69.07 Setting up msr-tools (1.3-5build1) ...
#6 69.07 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.1) ...
#6 69.08 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#6 69.09 Setting up less (590-2ubuntu2.1) ...
#6 69.10 Setting up libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 69.11 Setting up linux-libc-dev:amd64 (6.8.0-51.52) ...
#6 69.11 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 69.12 Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 69.13 Setting up m4 (1.4.19-4build1) ...
#6 69.14 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 69.15 Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 69.16 Setting up xkb-data (2.41-2ubuntu1.1) ...
#6 69.17 Setting up krb5-locales (1.20.1-6ubuntu2.2) ...
#6 69.17 Setting up file (1:5.45-3build1) ...
#6 69.18 Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 69.19 Setting up kmod (31+20240202-2ubuntu7) ...
#6 69.22 sed: can't read /etc/modules: No such file or directory
#6 69.23 Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 69.23 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 69.24 Setting up libfdt1:amd64 (1.7.0-2build1) ...
#6 69.25 Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 69.26 Setting up libunwind8:amd64 (1.6.2-3build1) ...
#6 69.27 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 69.28 Setting up libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 69.29 Setting up libelf1t64:amd64 (0.190-1.1build4) ...
#6 69.30 Setting up libnfs14:amd64 (5.0.2-1build1) ...
#6 69.31 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 69.33 Setting up linux-headers-6.8.0-51 (6.8.0-51.52) ...
#6 69.33 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 69.34 Setting up acl (2.3.2-1build1.1) ...
#6 69.35 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.2) ...
#6 69.36 Setting up libdw1t64:amd64 (0.190-1.1build4) ...
#6 69.37 Setting up ovmf (2024.02-2ubuntu0.1) ...
#6 69.38 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 69.38 Setting up tzdata (2024a-3ubuntu1.1) ...
#6 69.43 
#6 69.43 Current default time zone: 'Etc/UTC'
#6 69.43 Local time is now:      Tue Jan 14 06:03:35 UTC 2025.
#6 69.43 Universal Time is now:  Tue Jan 14 06:03:35 UTC 2025.
#6 69.43 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 69.43 
#6 69.44 Setting up libcap2-bin (1:2.66-5ubuntu2) ...
#6 69.45 Setting up unicode-data (15.1.0-1) ...
#6 69.45 Setting up libasound2-data (1.2.11-1build2) ...
#6 69.46 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 69.48 Setting up libblas3:amd64 (3.12.0-3build1.1) ...
#6 69.48 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#6 69.49 Setting up libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 69.50 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 69.50 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 69.51 Setting up libasound2t64:amd64 (1.2.11-1build2) ...
#6 69.52 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 69.53 Setting up libslang2:amd64 (2.3.3-3build2) ...
#6 69.54 Setting up libx11-data (2:1.8.7-1build1) ...
#6 69.54 Setting up make (4.3-4.1build2) ...
#6 69.55 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#6 69.56 Setting up libmpfr6:amd64 (4.2.1-1build1) ...
#6 69.57 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#6 69.57 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 69.58 Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 69.59 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 69.60 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 69.61 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 69.61 Setting up libasm1t64:amd64 (0.190-1.1build4) ...
#6 69.62 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#6 69.63 Setting up perl-modules-5.38 (5.38.2-3.2build2) ...
#6 69.64 Setting up libopus0:amd64 (1.4-1build1) ...
#6 69.65 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 69.66 Setting up libimagequant0:amd64 (2.18.0-1build1) ...
#6 69.67 Setting up fonts-dejavu-mono (2.37-8) ...
#6 69.69 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.4) ...
#6 69.69 Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 69.70 Setting up libmpc3:amd64 (1.3.1-1build1) ...
#6 69.73 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#6 69.74 Setting up systemd-timesyncd (255.4-1ubuntu8.4) ...
#6 69.75 Creating group 'systemd-timesync' with GID 997.
#6 69.75 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#6 69.82 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 69.82 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 69.82 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 69.83 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#6 69.84 Setting up patch (2.7.6-7build3) ...
#6 69.85 Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 69.86 Setting up fonts-dejavu-core (2.37-8) ...
#6 69.90 Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 69.91 Setting up libfl2:amd64 (2.6.4-8.2build1) ...
#6 69.92 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#6 69.92 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 69.93 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 69.94 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#6 69.95 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.2) ...
#6 69.96 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 69.97 Setting up libfuse3-3:amd64 (3.14.0-5build1) ...
#6 69.98 Setting up libdaxctl1:amd64 (77-2ubuntu2) ...
#6 69.99 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 70.00 Setting up libglapi-mesa:amd64 (24.0.9-0ubuntu0.3) ...
#6 70.00 Setting up qemu-system-data (1:8.2.2+ds-0ubuntu1.4) ...
#6 70.01 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 70.02 Setting up linux-headers-6.8.0-51-generic (6.8.0-51.52) ...
#6 70.03 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.03 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 70.04 Setting up seabios (1.16.3-2) ...
#6 70.05 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#6 70.06 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.06 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 70.07 Setting up libnuma1:amd64 (2.0.18-1build1) ...
#6 70.08 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 70.09 Setting up libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 70.09 Setting up libaio1t64:amd64 (0.3.113-6build1) ...
#6 70.10 Setting up alsa-topology-conf (1.2.5.1-2) ...
#6 70.11 Setting up libtag1v5:amd64 (1.13.1-1build1) ...
#6 70.12 Setting up cpu-checker (0.7-1.3build2) ...
#6 70.13 Setting up dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 70.14 Setting up musl:amd64 (1.2.4-2) ...
#6 70.15 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 70.16 Setting up libasyncns0:amd64 (0.8-6build4) ...
#6 70.17 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 70.19 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.20 Setting up at-spi2-common (2.52.0-1build1) ...
#6 70.21 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 70.22 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#6 70.23 Setting up libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 70.23 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 70.24 Setting up ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 70.25 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.26 Setting up libnl-3-200:amd64 (3.7.0-0.3build1) ...
#6 70.28 Setting up bison (2:3.8.2+dfsg-1build2) ...
#6 70.28 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 70.28 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 70.29 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 70.30 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.2) ...
#6 70.31 Setting up git-man (1:2.43.0-1ubuntu7.1) ...
#6 70.32 Setting up libthai-data (0.1.29-2build1) ...
#6 70.33 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 70.34 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 70.36 Setting up netbase (6.4) ...
#6 70.38 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.2) ...
#6 70.39 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 70.39 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 70.40 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 70.41 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 70.42 Setting up libperl5.38t64:amd64 (5.38.2-3.2build2) ...
#6 70.42 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.43 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 70.44 Setting up glib-networking-common (2.80.0-1build1) ...
#6 70.45 Setting up libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 70.46 Setting up liburing2:amd64 (2.5-1build1) ...
#6 70.47 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 70.53 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 70.54 Setting up libisl23:amd64 (0.26-3build1) ...
#6 70.55 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 70.56 Setting up libc-dev-bin (2.39-0ubuntu8.3) ...
#6 70.56 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 70.57 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 70.58 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 70.59 Setting up openssl (3.0.13-0ubuntu3.4) ...
#6 70.60 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 70.61 Setting up libbsd0:amd64 (0.12.1-1build1) ...
#6 70.62 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2) ...
#6 70.63 Setting up libdrm-common (2.4.120-2build1) ...
#6 70.64 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2) ...
#6 70.71 Setting up readline-common (8.2-4build1) ...
#6 70.72 Setting up publicsuffix (20231001.0357-0.1) ...
#6 70.73 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3) ...
#6 70.74 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.75 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 70.76 Setting up iso-codes (4.16.0-1) ...
#6 70.77 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 70.78 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 70.79 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 70.80 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 70.81 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 70.81 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.82 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 70.83 Setcap worked! gst-ptp-helper is not suid!
#6 70.83 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 70.84 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 70.84 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 70.85 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 70.86 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 70.87 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 70.87 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 70.88 Setting up libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 70.89 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 70.90 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 70.90 Setting up elfutils (0.190-1.1build4) ...
#6 70.91 Setting up manpages-dev (6.7-2) ...
#6 70.92 Setting up session-migration (0.3.9build1) ...
#6 70.98 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 70.98 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 70.99 Setting up flex (2.6.4-8.2build1) ...
#6 71.00 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 71.01 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 71.01 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 71.02 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 71.03 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 71.04 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 71.04 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 71.05 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.3) ...
#6 71.06 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 71.07 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 71.08 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 71.10 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 71.20 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 71.21 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 71.21 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 71.22 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 71.23 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 71.24 Setting up linux-headers-generic (6.8.0-51.52) ...
#6 71.25 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 71.26 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 71.28 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 71.29 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 71.30 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 71.31 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 71.31 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1) ...
#6 71.32 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 71.33 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 71.33 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 71.34 Setting up ca-certificates (20240203) ...
#6 71.68 Updating certificates in /etc/ssl/certs...
#6 72.08 146 added, 0 removed; done.
#6 72.11 Setting up perl (5.38.2-3.2build2) ...
