~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 880 commits.
  (use "git push" to publish your local commits)
#6 83.69 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 83.70 Setting up python3-gi (3.48.2-1) ...
#6 83.79 Setting up python3-cycler (0.11.0-2) ...
#6 83.85 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 83.91 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 83.92 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 84.02 Setting up libelf-dev:amd64 (0.190-1.1build4.1) ...
#6 84.03 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 84.04 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 84.05 Setting up python3-html5lib (1.1-6) ...
#6 84.16 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 84.25 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 84.84 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 84.93 Setting up python3-traitlets (5.5.0-2) ...
#6 85.03 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 85.04 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 85.12 Setting up python3-mpmath (1.2.1-3) ...
#6 85.36 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 85.43 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 85.44 Setting up python3-cssselect (1.2.0-2) ...
#6 85.51 Setting up python3-appdirs (1.4.4-4) ...
#6 85.57 Setting up python3-soupsieve (2.5-1) ...
#6 85.65 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.71 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 85.71 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 85.72 Setting up python3-ptyprocess (0.7.0-5) ...
#6 85.78 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 85.90 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 86.09 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 86.32 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 86.32 Setting up python3-sympy (1.12-7) ...
#6 88.81 Setting up mesa-vulkan-drivers:amd64 (24.0.9-0ubuntu0.3) ...
#6 88.82 Setting up glib-networking-services (2.80.0-1build1) ...
#6 88.83 Setting up python3-attr (23.2.0-2) ...
#6 88.91 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 88.92 Setting up python3-pure-eval (0.2.2-1) ...
#6 88.98 Setting up python3-dbus (1.3.2-5build3) ...
#6 89.06 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 89.08 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 89.09 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.5) ...
#6 89.09 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 89.33 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 89.34 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 89.35 Setting up python3-parso (0.8.3-1) ...
#6 89.43 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 89.50 Setting up python3-asttokens (2.4.1-1) ...
#6 89.57 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 89.57 Setting up python3-olefile (0.46-3) ...
#6 89.64 Setting up blt (2.5.3+dfsg-7build1) ...
#6 89.65 Setting up isympy-common (1.12-7) ...
#6 89.66 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 89.72 Setting up python3-bs4 (4.12.3-1) ...
#6 89.82 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 89.88 Setting up python3-fs (2.4.16-3) ...
#6 90.00 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 90.36 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 90.54 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 90.60 Setting up python3-executing (2.0.1-0.1) ...
#6 90.67 Setting up python3-pexpect (4.9-2) ...
#6 90.75 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 90.88 Setting up isympy3 (1.12-7) ...
#6 90.89 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 90.97 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 91.75 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 91.76 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 91.76 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 91.76 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.5) ...
#6 91.77 Setting up python3-contourpy (1.0.7-2build1) ...
#6 91.84 Setting up virtme-ng (1.22-1) ...
#6 91.92 Setting up python3-stack-data (0.6.3-1) ...
#6 91.99 Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 92.01 Setting up networkd-dispatcher (2.2.4-1) ...
#6 92.07 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 92.08 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 92.08 Setting up python3-scipy (1.11.4-6build1) ...
#6 93.41 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 93.63 Setting up python3-ipython (8.20.0-1) ...
#6 93.92 Setting up at-spi2-core (2.52.0-1build1) ...
#6 93.94 Setting up ipython3 (8.20.0-1) ...
#6 93.95 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 93.96 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 93.97 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 93.98 Setting up python3-fonttools (4.46.0-1build2) ...
#6 94.40 Setting up adwaita-icon-theme (46.0-1) ...
#6 94.42 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#6 94.43 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 94.46 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#6 94.54 Setting up kbd (2.6.4-2ubuntu2) ...
#6 94.55 Setting up console-setup-linux (1.226ubuntu1) ...
#6 94.63 update-alternatives: using /etc/console-setup/vtrgb to provide /etc/vtrgb (vtrgb) in auto mode
#6 94.69 Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /usr/lib/systemd/system/keyboard-setup.service.
#6 94.74 Created symlink /etc/systemd/system/multi-user.target.wants/console-setup.service → /usr/lib/systemd/system/console-setup.service.
#6 94.95 Created symlink /etc/systemd/system/sysinit.target.wants/setvtrgb.service → /usr/lib/systemd/system/setvtrgb.service.
#6 94.97 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 94.97 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 94.98 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 94.99 Setting up console-setup (1.226ubuntu1) ...
#6 95.27 Setting up python3-matplotlib (3.6.3-1ubuntu5) ...
#6 95.89 Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 95.89 Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 95.90 Setting up libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
#6 95.91 Setting up humanity-icon-theme (0.6.16) ...
#6 96.06 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 96.07 Setting up libc-devtools (2.39-0ubuntu8.3) ...
#6 96.08 Setting up qemu-system-gui (1:8.2.2+ds-0ubuntu1.5) ...
#6 96.09 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 96.09 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#6 96.13 Processing triggers for libc-bin (2.39-0ubuntu8.3) ...
#6 96.16 Processing triggers for ca-certificates (20240203) ...
#6 96.16 Updating certificates in /etc/ssl/certs...
#6 96.53 0 added, 0 removed; done.
#6 96.53 Running hooks in /etc/ca-certificates/update.d...
#6 96.53 done.
#6 96.54 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 DONE 96.9s

#7 [ 3/21] RUN echo true > debug-mode
#7 DONE 0.3s

#8 [ 4/21] RUN addgroup --gid 1001 hostuser || true
#8 0.686 info: Adding group `hostuser' (GID 1001) ...
#8 DONE 0.7s

#9 [ 5/21] RUN adduser --uid 1001 --ingroup hostuser --no-create-home --shell /bin/sh hostuser || true
#9 0.311 info: Adding user `hostuser' ...
#9 0.313 info: Adding new user `hostuser' (1001) with group `hostuser (1001)' ...
#9 0.346 info: Not creating home directory `/home/hostuser'.
#9 0.349 New password: Password change has been aborted.
#9 0.349 passwd: Authentication token manipulation error
#9 0.349 passwd: password unchanged
#9 0.349 Use of uninitialized value $answer in chop at /usr/sbin/adduser line 847.
#9 0.349 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 848.
#9 0.349 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 849.
#9 0.350 Try again? [y/N] Changing the user information for hostuser
#9 0.352 Enter the new value, or press ENTER for the default
#9 0.352 	Full Name []: 	Room Number []: 	Work Phone []: 	Home Phone []: 	Other []: Use of uninitialized value $answer in chop at /usr/sbin/adduser line 877.
#9 0.358 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 878.
#9 0.358 Use of uninitialized value $answer in pattern match (m//) at /usr/sbin/adduser line 879.
#9 0.358 Is the information correct? [Y/n] info: Adding new user `hostuser' to supplemental / extra groups `users' ...
#9 0.360 info: Adding user `hostuser' to group `users' ...
#9 DONE 0.4s

#10 [ 6/21] RUN mkdir -p /tmp/kernel-patches &&     mkdir -p /tmp/iproute2-patches
#10 DONE 0.3s

#11 [ 7/21] COPY tdc.config /tmp
#11 DONE 0.0s

#12 [ 8/21] COPY tdc-debug.config /tmp
#12 DONE 0.1s

#13 [ 9/21] COPY kernel-patches /tmp/kernel-patches/
#13 DONE 0.0s

#14 [10/21] COPY iproute2-patches /tmp/iproute2-patches/
#14 DONE 0.0s

#15 [11/21] COPY configs /tmp/configs/
#15 DONE 0.0s

#16 [12/21] RUN git config --global user.email foo@bar.com
#16 DONE 0.3s

#17 [13/21] RUN git config --global user.name foo@bar.com
#17 DONE 0.3s

#18 [14/21] RUN git clone https://git.kernel.org/pub/scm/network/iproute2/iproute2-next.git /nipa-data/iproute2
#18 0.372 Cloning into '/nipa-data/iproute2'...
#18 DONE 2.5s

#19 [15/21] RUN cd /nipa-data/iproute2 && 	git remote add stable https://git.kernel.org/pub/scm/network/iproute2/iproute2.git && 	git fetch --all && 	git merge stable/main
#19 0.298 Fetching origin
#19 0.403 Fetching stable
#19 0.619 From https://git.kernel.org/pub/scm/network/iproute2/iproute2
#19 0.619  * [new branch]        codeql         -> stable/codeql
#19 0.619  * [new branch]        iproute2-4.1.x -> stable/iproute2-4.1.x
#19 0.619  * [new branch]        main           -> stable/main
#19 0.626  * [new tag]           v6.13.0        -> v6.13.0
#19 0.663 Updating 1db4f568..7240e0e4
#19 0.663 Fast-forward
#19 0.667  include/libnetlink.h        |  1 +
#19 0.667  include/uapi/linux/limits.h | 21 ----------------
#19 0.667  include/version.h           |  2 +-
#19 0.667  ip/iplink.c                 | 13 ++++------
#19 0.667  ip/iplink_bridge.c          | 59 +++++++++++++++++++++++++++++++++++++++++++++
#19 0.667  ip/ipnetns.c                | 19 +++++++--------
#19 0.667  lib/cg_map.c                |  3 ++-
#19 0.667  lib/utils.c                 |  2 +-
#19 0.667  man/man8/ip-link.8.in       |  4 +--
#19 0.667  rdma/rdma.h                 |  3 ++-
#19 0.667  tc/f_flower.c               | 37 +++++++++++++++-------------
#19 0.667  11 files changed, 102 insertions(+), 62 deletions(-)
#19 0.667  delete mode 100644 include/uapi/linux/limits.h
#19 DONE 0.7s

#20 [16/21] RUN if [ "$(find /tmp/iproute2-patches/ -name *.patch)" ]; then  	cd /nipa-data/iproute2; 	git apply /tmp/iproute2-patches/*.patch;     fi
#20 DONE 0.4s

#21 [17/21] RUN cd /nipa-data/iproute2/ &&     ./configure --libdir /usr/lib/x86_64-linux-gnu &&     make V=1
#21 0.353 TC schedulers
#21 0.355 
#21 0.356 lib directory: /usr/lib/x86_64-linux-gnu
#21 0.356 libc has setns: yes
#21 0.377 libc has name_to_handle_at: yes
#21 0.397 SELinux support: no
#21 0.398 libtirpc support: no
#21 0.399 libbpf support: yes
#21 0.457 	libbpf version 1.3.0
#21 0.457 ELF support: yes
#21 0.459 libmnl support: yes
#21 0.461 Berkeley DB: no
#21 0.470 need for strlcpy: no
#21 0.489 libcap support: yes
#21 0.491 color output: never
#21 0.493 
#21 0.493 lib
#21 0.494 make[1]: Entering directory '/nipa-data/iproute2/lib'
#21 0.494 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libgenl.o libgenl.c
#21 0.529 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o libnetlink.o libnetlink.c
#21 0.715 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o mnl_utils.o mnl_utils.c
#21 0.770 ar rcs libnetlink.a libgenl.o libnetlink.o mnl_utils.o
#21 0.772 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o utils.o utils.c
#21 1.003 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o utils_math.o utils_math.c
#21 1.048 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o rt_names.o rt_names.c
#21 1.157 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_map.o ll_map.c
#21 1.221 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_types.o ll_types.c
#21 1.250 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_proto.o ll_proto.c
#21 1.276 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o ll_addr.o ll_addr.c
#21 1.313 gcc -Wall -Wstrict-prototypes  -Wmissing-prototypes -Wmissing-declarations -Wold-style-definition -Wformat=2 -O2 -pipe -I../include -I../include/uapi -DRESOLVE_HOSTNAMES -DLIBDIR=\"/usr/lib/x86_64-linux-gnu\" -DCONF_USR_DIR=\"/usr/share/iproute2\" -DCONF_ETC_DIR=\"/etc/iproute2\" -DNETNS_RUN_DIR=\"/var/run/netns\" -DNETNS_ETC_DIR=\"/etc/netns\" -DARPDDIR=\"/var/lib/arpd\" -DCONF_COLOR=COLOR_OPT_NEVER -D_GNU_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_LARGEFILE64_SOURCE -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -DHAVE_SETNS -DHAVE_HANDLE_AT -DHAVE_LIBBPF  -DLIBBPF_VERSION=\"1.3.0\" -DLIBBPF_DYNAMIC -DHAVE_LIBBPF_SECTION_NAME  -DHAVE_ELF  -DHAVE_LIBMNL  -DHAVE_LIBCAP  -fPIC   -c -o inet_proto.o inet_proto.c
