~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 1038 commits.
  (use "git push" to publish your local commits)
#6 78.19 Setting up dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 78.20 Setting up musl:amd64 (1.2.4-2) ...
#6 78.22 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 78.23 Setting up libasyncns0:amd64 (0.8-6build4) ...
#6 78.23 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 78.24 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 78.26 Setting up at-spi2-common (2.52.0-1build1) ...
#6 78.27 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 78.28 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#6 78.29 Setting up libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 78.30 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 78.31 Setting up ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 78.32 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 78.33 Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 78.35 Setting up bison (2:3.8.2+dfsg-1build2) ...
#6 78.35 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 78.35 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 78.36 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 78.36 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.3) ...
#6 78.37 Setting up git-man (1:2.43.0-1ubuntu7.2) ...
#6 78.38 Setting up libthai-data (0.1.29-2build1) ...
#6 78.38 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 78.39 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 78.40 Setting up netbase (6.4) ...
#6 78.42 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.4) ...
#6 78.42 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 78.43 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 78.44 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 78.45 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 78.45 Setting up libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 78.46 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 78.47 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 78.48 Setting up glib-networking-common (2.80.0-1build1) ...
#6 78.49 Setting up libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 78.50 Setting up liburing2:amd64 (2.5-1build1) ...
#6 78.50 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 78.57 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 78.58 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 78.59 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 78.59 Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
#6 78.60 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 78.61 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 78.62 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 78.63 Setting up openssl (3.0.13-0ubuntu3.4) ...
#6 78.64 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 78.65 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 78.66 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2.1) ...
#6 78.67 Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 78.68 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 78.75 Setting up iputils-ping (3:20240117-1build1) ...
#6 78.77 Setting up readline-common (8.2-4build1) ...
#6 78.78 Setting up publicsuffix (20231001.0357-0.1) ...
#6 78.79 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 78.79 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 78.80 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 78.81 Setting up iso-codes (4.16.0-1) ...
#6 78.82 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 78.82 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 78.83 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 78.84 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 78.84 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 78.85 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 78.86 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 78.86 Setcap worked! gst-ptp-helper is not suid!
#6 78.87 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 78.87 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 78.88 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 78.89 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 78.90 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 78.90 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 78.91 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 78.92 Setting up libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 78.93 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 78.94 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 78.94 Setting up elfutils (0.190-1.1build4.1) ...
#6 78.95 Setting up manpages-dev (6.7-2) ...
#6 78.96 Setting up session-migration (0.3.9build1) ...
#6 79.02 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 79.02 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 79.03 Setting up flex (2.6.4-8.2build1) ...
#6 79.04 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 79.05 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 79.05 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 79.06 Setting up linux-headers-6.8.0-53-generic (6.8.0-53.55) ...
#6 79.07 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 79.08 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 79.09 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 79.10 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 79.11 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 79.11 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 79.12 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 79.14 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 79.15 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 79.25 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 79.26 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 79.27 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 79.29 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 79.30 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 79.31 Setting up linux-headers-generic (6.8.0-53.55+1) ...
#6 79.31 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 79.32 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 79.33 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 79.34 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 79.35 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 79.36 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 79.36 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 79.37 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 79.38 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 79.39 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 79.39 Setting up ca-certificates (20240203) ...
#6 79.75 Updating certificates in /etc/ssl/certs...
#6 80.14 146 added, 0 removed; done.
#6 80.17 Setting up perl (5.38.2-3.2build2.1) ...
#6 80.19 Setting up libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 80.20 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 80.20 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 80.21 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 80.22 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 80.23 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 80.24 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 80.25 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 80.27 Setting up shared-mime-info (2.4-4) ...
#6 81.66 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 81.67 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.4) ...
#6 81.68 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 81.69 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 81.69 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 81.70 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 81.71 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 81.72 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 81.73 Setting up libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 81.74 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 81.74 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 81.75 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 81.76 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 81.77 Setting up jq (1.7.1-3build1) ...
#6 81.78 Setting up libxslt1.1:amd64 (1.1.39-0exp1build1) ...
#6 81.79 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 81.86 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 81.86 Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 81.87 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 81.88 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 81.89 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 81.91 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 81.92 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 81.93 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.5) ...
#6 81.94 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 82.24 Your console font configuration will be updated the next time your system
#6 82.24 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 82.26 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 82.27 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu2) ...
#6 82.28 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 82.28 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 82.29 Setting up rsync (3.2.7-1ubuntu1.2) ...
#6 82.31 invoke-rc.d: could not determine current runlevel
#6 82.31 invoke-rc.d: policy-rc.d denied execution of start.
#6 82.35 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 82.36 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 82.36 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 82.37 Setting up systemd-resolved (255.4-1ubuntu8.5) ...
#6 82.38 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 82.38 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 82.38 Cannot take a backup of /etc/resolv.conf.
#6 82.38 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 82.38 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 82.38 Creating group 'systemd-resolve' with GID 996.
#6 82.38 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 82.45 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 82.45 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 82.46 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 82.46 Setting up libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 82.47 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 82.48 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 82.49 Setting up libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 82.49 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 82.50 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 82.51 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 82.55 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 82.56 Regenerating fonts cache... done.
#6 84.58 Setting up libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 84.59 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 84.60 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.5) ...
#6 84.66 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 84.67 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
#6 84.68 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 84.69 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 84.69 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 84.70 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 84.72 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 84.79 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 84.80 Setting up libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 84.82 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 84.89 Setting up openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 84.94 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 84.95 Setting up python3.12 (3.12.3-1ubuntu0.4) ...
#6 85.39 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 85.40 Setting up libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 85.41 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 85.42 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 85.43 Setting up bc (1.07.1-3ubuntu4) ...
#6 85.44 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 85.44 Setting up binutils (2.42-4ubuntu2.3) ...
#6 85.45 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 85.46 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 85.47 Setting up liberror-perl (0.17029-2) ...
#6 85.48 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 85.49 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 85.50 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 85.51 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 85.51 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 85.52 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 85.53 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 85.54 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 85.55 Setting up git (1:2.43.0-1ubuntu7.2) ...
#6 85.56 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 85.57 Setting up xauth (1:1.1.2-1build1) ...
#6 85.58 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 85.59 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 85.60 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 85.61 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 85.62 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 85.62 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 85.63 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#6 85.64 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 85.64 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 85.65 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 85.66 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 85.67 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 85.67 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 85.68 Setting up mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 85.69 Setting up librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 85.69 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 85.70 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 85.71 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 85.72 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 85.72 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 85.73 Setting up libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 85.74 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 85.75 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 85.76 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 85.76 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 85.77 Setting up libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 85.78 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.79 Setting up dconf-service (0.40.0-4build2) ...
#6 85.80 Setting up python3 (3.12.3-0ubuntu2) ...
#6 85.86 Setting up python3-webencodings (0.5.1-5) ...
#6 85.93 Setting up python3-psutil (5.9.8-2build2) ...
#6 86.08 Setting up python3-tz (2024.1-2) ...
#6 86.15 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 86.17 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 86.18 Setting up python3-six (1.16.0-4) ...
#6 86.24 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 86.41 Setting up python3-decorator (5.1.1-5) ...
#6 86.48 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 86.49 Setting up python3-packaging (24.0-1) ...
#6 86.57 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 86.58 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 86.67 Setting up python3-pyparsing (3.1.1-1) ...
#6 86.77 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 86.78 Setting up python3-certifi (2023.11.17-1) ...
#6 86.84 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 86.86 Setting up python3-brotli (1.1.0-2build2) ...
#6 86.92 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 86.93 Setting up python3-gi (3.48.2-1) ...
#6 87.02 Setting up python3-cycler (0.11.0-2) ...
#6 87.08 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 87.14 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 87.15 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 87.25 Setting up libelf-dev:amd64 (0.190-1.1build4.1) ...
#6 87.26 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 87.27 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 87.28 Setting up python3-html5lib (1.1-6) ...
#6 87.39 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 87.48 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 88.06 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 88.15 Setting up python3-traitlets (5.5.0-2) ...
#6 88.26 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 88.27 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 88.35 Setting up python3-mpmath (1.2.1-3) ...
#6 88.60 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 88.67 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 88.68 Setting up python3-cssselect (1.2.0-2) ...
#6 88.75 Setting up python3-appdirs (1.4.4-4) ...
#6 88.81 Setting up python3-soupsieve (2.5-1) ...
#6 88.89 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.5) ...
#6 88.95 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 88.95 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 88.96 Setting up python3-ptyprocess (0.7.0-5) ...
#6 89.03 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 89.15 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 89.34 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 89.57 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 89.58 Setting up python3-sympy (1.12-7) ...
#6 92.04 Setting up mesa-vulkan-drivers:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 92.05 Setting up glib-networking-services (2.80.0-1build1) ...
#6 92.06 Setting up python3-attr (23.2.0-2) ...
#6 92.13 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 92.14 Setting up python3-pure-eval (0.2.2-1) ...
#6 92.21 Setting up python3-dbus (1.3.2-5build3) ...
#6 92.28 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 92.28 Setting up libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 92.29 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 92.30 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.5) ...
#6 92.31 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 92.55 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 92.55 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 92.56 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 92.57 Setting up python3-parso (0.8.3-1) ...
#6 92.66 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 92.72 Setting up python3-asttokens (2.4.1-1) ...
#6 92.79 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 92.80 Setting up python3-olefile (0.46-3) ...
#6 92.87 Setting up blt (2.5.3+dfsg-7build1) ...
#6 92.88 Setting up isympy-common (1.12-7) ...
#6 92.89 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 92.95 Setting up python3-bs4 (4.12.3-1) ...
#6 93.09 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 93.16 Setting up python3-fs (2.4.16-3) ...
#6 93.27 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 93.64 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 93.81 Setting up libgl1:amd64 (1.7.0-1build1) ...
#6 93.82 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 93.88 Setting up python3-executing (2.0.1-0.1) ...
#6 93.95 Setting up python3-pexpect (4.9-2) ...
#6 94.03 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 94.16 Setting up isympy3 (1.12-7) ...
#6 94.17 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 94.25 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 95.03 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 95.04 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 95.04 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 95.04 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.5) ...
#6 95.05 Setting up python3-contourpy (1.0.7-2build1) ...
#6 95.12 Setting up virtme-ng (1.22-1) ...
#6 95.20 Setting up python3-stack-data (0.6.3-1) ...
#6 95.27 Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 95.28 Setting up networkd-dispatcher (2.2.4-1) ...
#6 95.34 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 95.35 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 95.35 Setting up python3-scipy (1.11.4-6build1) ...
#6 96.66 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 96.81 Setting up python3-ipython (8.20.0-1) ...
#6 97.09 Setting up at-spi2-core (2.52.0-1build1) ...
#6 97.10 Setting up ipython3 (8.20.0-1) ...
#6 97.11 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 97.12 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 97.14 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 97.14 Setting up python3-fonttools (4.46.0-1build2) ...
#6 97.55 Setting up adwaita-icon-theme (46.0-1) ...
#6 97.56 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#6 97.57 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 97.59 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#6 97.67 Setting up kbd (2.6.4-2ubuntu2) ...
#6 97.68 Setting up console-setup-linux (1.226ubuntu1) ...
#6 97.77 update-alternatives: using /etc/console-setup/vtrgb to provide /etc/vtrgb (vtrgb) in auto mode
#6 97.83 Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /usr/lib/systemd/system/keyboard-setup.service.
