~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 1050 commits.
  (use "git push" to publish your local commits)
#6 84.86 Unpacking python3-psutil (5.9.8-2build2) ...
#6 84.89 Selecting previously unselected package python3-pyroute2.
#6 84.90 Preparing to unpack .../436-python3-pyroute2_0.7.11-0ubuntu2_all.deb ...
#6 84.90 Unpacking python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 84.95 Selecting previously unselected package python3-urllib3.
#6 84.95 Preparing to unpack .../437-python3-urllib3_2.0.7-1ubuntu0.1_all.deb ...
#6 84.96 Unpacking python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 84.99 Selecting previously unselected package python3-requests.
#6 84.99 Preparing to unpack .../438-python3-requests_2.31.0+dfsg-1ubuntu1_all.deb ...
#6 85.00 Unpacking python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 85.03 Selecting previously unselected package python3-scapy.
#6 85.03 Preparing to unpack .../439-python3-scapy_2.5.0+dfsg-2ubuntu1_all.deb ...
#6 85.03 Unpacking python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 85.10 Selecting previously unselected package libfdt1:amd64.
#6 85.11 Preparing to unpack .../440-libfdt1_1.7.0-2build1_amd64.deb ...
#6 85.11 Unpacking libfdt1:amd64 (1.7.0-2build1) ...
#6 85.14 Selecting previously unselected package qemu-system-common.
#6 85.15 Preparing to unpack .../441-qemu-system-common_1%3a8.2.2+ds-0ubuntu1.5_amd64.deb ...
#6 85.15 Unpacking qemu-system-common (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.19 Selecting previously unselected package qemu-system-data.
#6 85.20 Preparing to unpack .../442-qemu-system-data_1%3a8.2.2+ds-0ubuntu1.5_all.deb ...
#6 85.20 Unpacking qemu-system-data (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.25 Selecting previously unselected package seabios.
#6 85.25 Preparing to unpack .../443-seabios_1.16.3-2_all.deb ...
#6 85.26 Unpacking seabios (1.16.3-2) ...
#6 85.29 Selecting previously unselected package qemu-system-x86.
#6 85.29 Preparing to unpack .../444-qemu-system-x86_1%3a8.2.2+ds-0ubuntu1.5_amd64.deb ...
#6 85.30 Unpacking qemu-system-x86 (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.48 Selecting previously unselected package qemu-utils.
#6 85.48 Preparing to unpack .../445-qemu-utils_1%3a8.2.2+ds-0ubuntu1.5_amd64.deb ...
#6 85.48 Unpacking qemu-utils (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.54 Selecting previously unselected package qemu-block-extra.
#6 85.54 Preparing to unpack .../446-qemu-block-extra_1%3a8.2.2+ds-0ubuntu1.5_amd64.deb ...
#6 85.54 Unpacking qemu-block-extra (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.57 Selecting previously unselected package qemu-system-modules-opengl.
#6 85.57 Preparing to unpack .../447-qemu-system-modules-opengl_1%3a8.2.2+ds-0ubuntu1.5_amd64.deb ...
#6 85.57 Unpacking qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.61 Selecting previously unselected package libglvnd0:amd64.
#6 85.61 Preparing to unpack .../448-libglvnd0_1.7.0-1build1_amd64.deb ...
#6 85.61 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#6 85.64 Selecting previously unselected package libglx0:amd64.
#6 85.65 Preparing to unpack .../449-libglx0_1.7.0-1build1_amd64.deb ...
#6 85.65 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#6 85.68 Selecting previously unselected package libgl1:amd64.
#6 85.69 Preparing to unpack .../450-libgl1_1.7.0-1build1_amd64.deb ...
#6 85.69 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#6 85.72 Selecting previously unselected package qemu-system-gui.
#6 85.72 Preparing to unpack .../451-qemu-system-gui_1%3a8.2.2+ds-0ubuntu1.5_amd64.deb ...
#6 85.73 Unpacking qemu-system-gui (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.75 Selecting previously unselected package qemu-system-modules-spice.
#6 85.76 Preparing to unpack .../452-qemu-system-modules-spice_1%3a8.2.2+ds-0ubuntu1.5_amd64.deb ...
#6 85.76 Unpacking qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.5) ...
#6 85.79 Selecting previously unselected package virtme-ng.
#6 85.80 Preparing to unpack .../453-virtme-ng_1.22-1_all.deb ...
#6 85.80 Unpacking virtme-ng (1.22-1) ...
#6 85.83 Selecting previously unselected package libmnl-dev:amd64.
#6 85.83 Preparing to unpack .../454-libmnl-dev_1.0.5-2build1_amd64.deb ...
#6 85.84 Unpacking libmnl-dev:amd64 (1.0.5-2build1) ...
#6 85.86 Selecting previously unselected package musl:amd64.
#6 85.87 Preparing to unpack .../455-musl_1.2.4-2_amd64.deb ...
#6 85.87 Unpacking musl:amd64 (1.2.4-2) ...
#6 85.90 Selecting previously unselected package musl-dev:amd64.
#6 85.90 Preparing to unpack .../456-musl-dev_1.2.4-2_amd64.deb ...
#6 85.91 Unpacking musl-dev:amd64 (1.2.4-2) ...
#6 85.95 Selecting previously unselected package ovmf.
#6 85.96 Preparing to unpack .../457-ovmf_2024.02-2ubuntu0.1_all.deb ...
#6 85.96 Unpacking ovmf (2024.02-2ubuntu0.1) ...
#6 86.01 Selecting previously unselected package python3-cssselect.
#6 86.01 Preparing to unpack .../458-python3-cssselect_1.2.0-2_all.deb ...
#6 86.02 Unpacking python3-cssselect (1.2.0-2) ...
#6 86.06 Setting up libpipewire-0.3-common (1.0.5-1ubuntu2) ...
#6 86.07 Setting up media-types (10.1.0) ...
#6 86.08 Setting up javascript-common (11+nmu1) ...
#6 86.10 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 86.11 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#6 86.11 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 86.12 Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 86.13 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 86.14 Setting up libwayland-server0:amd64 (1.22.0-2.1build1) ...
#6 86.15 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 86.16 Setting up libpciaccess0:amd64 (0.17-3build1) ...
#6 86.16 Setting up systemd-sysv (255.4-1ubuntu8.5) ...
#6 86.19 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 86.19 Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
#6 86.20 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 86.21 Setting up libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 86.22 Setting up libgpm2:amd64 (1.20.7-11) ...
#6 86.23 Setting up libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 86.24 Setting up libogg0:amd64 (1.3.5-3build1) ...
#6 86.25 Setting up libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 86.25 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 86.26 Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 86.27 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 86.28 Setting up hicolor-icon-theme (0.17-2) ...
#6 86.30 Setting up libtwolame0:amd64 (0.4.0-2build3) ...
#6 86.31 Setting up libvte-2.91-common (0.76.0-1ubuntu0.1) ...
#6 86.32 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#6 86.33 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 86.34 Setting up xdg-user-dirs (0.18-1build1) ...
#6 86.36 Setting up libmagic-mgc (1:5.45-3build1) ...
#6 86.37 Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 86.38 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 86.39 Setting up manpages (6.7-2) ...
#6 86.39 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#6 86.40 Setting up libtirpc-common (1.3.4+ds-1.1build1) ...
#6 86.41 Setting up fonts-lyx (2.4.0~RC3-1build4) ...
#6 86.42 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 86.43 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 86.43 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 86.44 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 86.45 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#6 86.46 Setting up binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 86.47 Setting up x11-common (1:7.7+23ubuntu3) ...
#6 86.55 invoke-rc.d: could not determine current runlevel
#6 86.56 invoke-rc.d: policy-rc.d denied execution of start.
#6 86.56 Setting up libsensors-config (1:3.6.0-9build1) ...
#6 86.58 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 86.59 Setting up msr-tools (1.3-5build1) ...
#6 86.59 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 86.60 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#6 86.61 Setting up less (590-2ubuntu2.1) ...
#6 86.63 Setting up libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
#6 86.63 Setting up linux-libc-dev:amd64 (6.8.0-53.55) ...
#6 86.64 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 86.65 Setting up libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 86.66 Setting up linux-headers-6.8.0-53 (6.8.0-53.55) ...
#6 86.67 Setting up m4 (1.4.19-4build1) ...
#6 86.68 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 86.69 Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
#6 86.71 Setting up xkb-data (2.41-2ubuntu1.1) ...
#6 86.71 Setting up krb5-locales (1.20.1-6ubuntu2.4) ...
#6 86.72 Setting up file (1:5.45-3build1) ...
#6 86.73 Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 86.74 Setting up kmod (31+20240202-2ubuntu7.1) ...
#6 86.79 sed: can't read /etc/modules: No such file or directory
#6 86.80 Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 86.81 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 86.81 Setting up libfdt1:amd64 (1.7.0-2build1) ...
#6 86.82 Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 86.83 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#6 86.84 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 86.84 Setting up libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 86.85 Setting up libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 86.86 Setting up libnfs14:amd64 (5.0.2-1build1) ...
#6 86.88 Setting up libjansson4:amd64 (2.14-2build2) ...
#6 86.89 Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 86.89 Setting up acl (2.3.2-1build1.1) ...
#6 86.90 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.4) ...
#6 86.91 Setting up libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 86.92 Setting up ovmf (2024.02-2ubuntu0.1) ...
#6 86.93 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 86.94 Setting up tzdata (2024b-0ubuntu0.24.04.1) ...
#6 86.98 
#6 86.98 Current default time zone: 'Etc/UTC'
#6 86.98 Local time is now:      Tue Feb 18 18:03:36 UTC 2025.
#6 86.98 Universal Time is now:  Tue Feb 18 18:03:36 UTC 2025.
#6 86.98 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 86.98 
#6 87.00 Setting up libcap2-bin (1:2.66-5ubuntu2.1) ...
#6 87.01 Setting up unicode-data (15.1.0-1) ...
#6 87.02 Setting up libasound2-data (1.2.11-1build2) ...
#6 87.02 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 87.04 Setting up libblas3:amd64 (3.12.0-3build1.1) ...
#6 87.05 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#6 87.06 Setting up libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 87.06 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 87.07 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 87.08 Setting up libasound2t64:amd64 (1.2.11-1build2) ...
#6 87.09 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 87.10 Setting up libslang2:amd64 (2.3.3-3build2) ...
#6 87.11 Setting up libx11-data (2:1.8.7-1build1) ...
#6 87.12 Setting up make (4.3-4.1build2) ...
#6 87.13 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#6 87.14 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 87.15 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#6 87.16 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 87.17 Setting up libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 87.18 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 87.19 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 87.20 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 87.21 Setting up libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 87.21 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#6 87.22 Setting up perl-modules-5.38 (5.38.2-3.2build2.1) ...
#6 87.23 Setting up libopus0:amd64 (1.4-1build1) ...
#6 87.24 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 87.24 Setting up libimagequant0:amd64 (2.18.0-1build1) ...
#6 87.25 Setting up fonts-dejavu-mono (2.37-8) ...
#6 87.27 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.4) ...
#6 87.28 Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 87.29 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#6 87.29 Setting up libmnl0:amd64 (1.0.5-2build1) ...
#6 87.30 Setting up systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 87.32 Creating group 'systemd-timesync' with GID 997.
#6 87.32 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#6 87.38 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 87.38 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#6 87.39 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 87.39 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#6 87.40 Setting up patch (2.7.6-7build3) ...
#6 87.41 Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 87.42 Setting up fonts-dejavu-core (2.37-8) ...
#6 87.46 Setting up libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 87.47 Setting up libfl2:amd64 (2.6.4-8.2build1) ...
#6 87.48 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#6 87.49 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 87.72 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 88.09 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#6 88.10 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.4) ...
#6 88.10 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 88.11 Setting up libfuse3-3:amd64 (3.14.0-5build1) ...
#6 88.12 Setting up libdaxctl1:amd64 (77-2ubuntu2) ...
#6 88.13 Setting up libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 88.13 Setting up libglapi-mesa:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 88.14 Setting up qemu-system-data (1:8.2.2+ds-0ubuntu1.5) ...
#6 88.15 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 88.16 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 88.17 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 88.17 Setting up seabios (1.16.3-2) ...
#6 88.18 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#6 88.19 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 88.20 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 88.21 Setting up libnuma1:amd64 (2.0.18-1build1) ...
#6 88.22 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 88.22 Setting up libslirp0:amd64 (4.7.0-1ubuntu3) ...
#6 88.23 Setting up libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 88.24 Setting up alsa-topology-conf (1.2.5.1-2) ...
#6 88.25 Setting up libtag1v5:amd64 (1.13.1-1build1) ...
#6 88.26 Setting up cpu-checker (0.7-1.3build2) ...
#6 88.27 Setting up dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 88.28 Setting up musl:amd64 (1.2.4-2) ...
#6 88.29 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 88.30 Setting up libasyncns0:amd64 (0.8-6build4) ...
#6 88.31 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 88.32 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 88.34 Setting up at-spi2-common (2.52.0-1build1) ...
#6 88.35 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 88.36 Setting up libwavpack1:amd64 (5.6.0-1build1) ...
#6 88.37 Setting up libusbredirparser1t64:amd64 (0.13.0-2.1build1) ...
#6 88.38 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 88.39 Setting up ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 88.40 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 88.41 Setting up libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 88.43 Setting up bison (2:3.8.2+dfsg-1build2) ...
#6 88.44 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#6 88.44 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#6 88.44 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 88.45 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.3) ...
#6 88.46 Setting up git-man (1:2.43.0-1ubuntu7.2) ...
#6 88.47 Setting up libthai-data (0.1.29-2build1) ...
#6 88.48 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 88.48 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 88.49 Setting up netbase (6.4) ...
#6 88.51 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.4) ...
#6 88.52 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 88.52 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 88.53 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 88.54 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 88.55 Setting up libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 88.55 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 88.56 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 88.57 Setting up glib-networking-common (2.80.0-1build1) ...
#6 88.58 Setting up libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 88.59 Setting up liburing2:amd64 (2.5-1build1) ...
#6 88.60 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 88.66 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 88.67 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 88.68 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 88.69 Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
#6 88.70 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 88.71 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 88.71 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 88.73 Setting up openssl (3.0.13-0ubuntu3.4) ...
#6 88.74 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 88.75 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 88.76 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2.1) ...
#6 88.77 Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 88.78 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 88.85 Setting up iputils-ping (3:20240117-1build1) ...
#6 88.87 Setting up readline-common (8.2-4build1) ...
#6 88.88 Setting up publicsuffix (20231001.0357-0.1) ...
#6 88.89 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 88.90 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 88.91 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 88.91 Setting up iso-codes (4.16.0-1) ...
#6 88.92 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 88.95 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 88.96 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 88.96 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 88.97 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 88.98 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 88.98 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 88.99 Setcap worked! gst-ptp-helper is not suid!
#6 88.99 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 89.00 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 89.01 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 89.02 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 89.02 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 89.03 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 89.04 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 89.05 Setting up libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 89.06 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 89.06 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 89.07 Setting up elfutils (0.190-1.1build4.1) ...
#6 89.08 Setting up manpages-dev (6.7-2) ...
#6 89.09 Setting up session-migration (0.3.9build1) ...
#6 89.15 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 89.15 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 89.16 Setting up flex (2.6.4-8.2build1) ...
#6 89.17 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 89.18 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 89.18 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 89.19 Setting up linux-headers-6.8.0-53-generic (6.8.0-53.55) ...
#6 89.20 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 89.21 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 89.22 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 89.23 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 89.24 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 89.24 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 89.25 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 89.27 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 89.28 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 89.38 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 89.39 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 89.40 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 89.41 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 89.42 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 89.43 Setting up linux-headers-generic (6.8.0-53.55+1) ...
#6 89.44 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 89.45 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 89.46 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 89.47 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 89.48 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 89.49 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 89.49 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 89.50 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 89.51 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 89.52 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 89.53 Setting up ca-certificates (20240203) ...
#6 89.88 Updating certificates in /etc/ssl/certs...
#6 90.28 146 added, 0 removed; done.
#6 90.32 Setting up perl (5.38.2-3.2build2.1) ...
#6 90.33 Setting up libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 90.34 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 90.35 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 90.36 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu2) ...
#6 90.36 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 90.37 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 90.38 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 90.39 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 90.41 Setting up shared-mime-info (2.4-4) ...
#6 91.96 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 91.97 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.4) ...
#6 91.97 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 91.98 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 91.99 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 92.00 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 92.01 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 92.01 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 92.02 Setting up libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 92.03 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 92.04 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
