~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 4 commits.
  (use "git push" to publish your local commits)
#6 55.28 Setting up libndctl6:amd64 (77-2ubuntu2) ...
#6 55.29 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.3) ...
#6 55.29 Setting up git-man (1:2.43.0-1ubuntu7.2) ...
#6 55.30 Setting up libthai-data (0.1.29-2build1) ...
#6 55.31 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 55.32 Setting up ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 55.32 Setting up netbase (6.4) ...
#6 55.34 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.5) ...
#6 55.35 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 55.36 Setting up libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 55.37 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#6 55.37 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 55.38 Setting up libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 55.39 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 55.40 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 55.41 Setting up glib-networking-common (2.80.0-1build1) ...
#6 55.42 Setting up libbinutils:amd64 (2.42-4ubuntu2.4) ...
#6 55.42 Setting up liburing2:amd64 (2.5-1build1) ...
#6 55.43 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 55.50 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#6 55.51 Setting up libisl23:amd64 (0.26-3build1.1) ...
#6 55.52 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#6 55.53 Setting up libc-dev-bin (2.39-0ubuntu8.4) ...
#6 55.53 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#6 55.54 Setting up libpmem1:amd64 (1.13.1-1.1ubuntu2) ...
#6 55.55 Setting up python-matplotlib-data (3.6.3-1ubuntu5) ...
#6 55.56 Setting up openssl (3.0.13-0ubuntu3.5) ...
#6 55.58 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#6 55.58 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 55.59 Setting up libcap-dev:amd64 (1:2.66-5ubuntu2.2) ...
#6 55.60 Setting up libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 55.60 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#6 55.67 Setting up iputils-ping (3:20240117-1build1) ...
#6 55.69 Setting up readline-common (8.2-4build1) ...
#6 55.69 Setting up publicsuffix (20231001.0357-0.1) ...
#6 55.70 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.2) ...
#6 55.71 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 55.72 Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 55.72 Setting up iso-codes (4.16.0-1) ...
#6 55.73 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#6 55.74 Setting up libonig5:amd64 (6.9.9-1build1) ...
#6 55.75 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 55.75 Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 55.76 Setting up libbpf1:amd64 (1:1.3.0-2build2) ...
#6 55.77 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 55.78 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 55.78 Setcap worked! gst-ptp-helper is not suid!
#6 55.79 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#6 55.79 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 55.80 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 55.81 Setting up libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 55.82 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#6 55.83 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 55.83 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 55.84 Setting up libctf0:amd64 (2.42-4ubuntu2.4) ...
#6 55.85 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#6 55.86 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#6 55.87 Setting up elfutils (0.190-1.1build4.1) ...
#6 55.88 Setting up manpages-dev (6.7-2) ...
#6 55.89 Setting up linux-headers-6.8.0-54-generic (6.8.0-54.56) ...
#6 55.90 Setting up session-migration (0.3.9build1) ...
#6 55.95 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#6 55.96 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 55.97 Setting up flex (2.6.4-8.2build1) ...
#6 55.98 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#6 55.99 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#6 55.99 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 56.00 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 56.01 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 56.02 Setting up libcaca0:amd64 (0.99.beta20-4build2) ...
#6 56.03 Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 56.05 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 56.05 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 56.06 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 56.08 Setting up libjq1:amd64 (1.7.1-3build1) ...
#6 56.08 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 56.18 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#6 56.19 Setting up libwebpdemux2:amd64 (1.3.2-0.4build3) ...
#6 56.19 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 56.20 Setting up libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 56.21 Setting up libnss3:amd64 (2:3.98-1build1) ...
#6 56.22 Setting up linux-headers-generic (6.8.0-54.56) ...
#6 56.23 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 56.23 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 56.25 Setting up libcacard0:amd64 (1:2.8.0-3build4) ...
#6 56.26 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#6 56.26 Setting up libfl-dev:amd64 (2.6.4-8.2build1) ...
#6 56.27 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 56.28 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 56.29 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 56.29 Setting up libdconf1:amd64 (0.40.0-4build2) ...
#6 56.30 Setting up libthai0:amd64 (0.1.29-2build1) ...
#6 56.31 Setting up ca-certificates (20240203) ...
#6 56.64 Updating certificates in /etc/ssl/certs...
#6 57.03 146 added, 0 removed; done.
#6 57.05 Setting up perl (5.38.2-3.2build2.1) ...
#6 57.06 Setting up libgprofng0:amd64 (2.42-4ubuntu2.4) ...
#6 57.07 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#6 57.08 Setting up libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 57.09 Setting up libspa-0.2-modules:amd64 (1.0.5-1ubuntu3) ...
#6 57.10 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 57.11 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 57.12 Setting up libmnl-dev:amd64 (1.0.5-2build1) ...
#6 57.13 Setting up dbus (1.14.10-4ubuntu4.1) ...
#6 57.15 Setting up shared-mime-info (2.4-4) ...
#6 58.50 Setting up libpmemobj1:amd64 (1.13.1-1.1ubuntu2) ...
#6 58.51 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.5) ...
#6 58.52 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#6 58.53 Setting up libssh-4:amd64 (0.10.6-2build2) ...
#6 58.54 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#6 58.54 Setting up libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 58.55 Setting up libxcb-dri2-0:amd64 (1.15-1ubuntu2) ...
#6 58.56 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#6 58.57 Setting up libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 58.58 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 58.59 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 58.59 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#6 58.60 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 58.61 Setting up jq (1.7.1-3build1) ...
#6 58.62 Setting up libxslt1.1:amd64 (1.1.39-0exp1build1) ...
#6 58.63 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 58.70 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#6 58.71 Setting up libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 58.71 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 58.72 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 58.73 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 58.74 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 58.75 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#6 58.76 Setting up qemu-utils (1:8.2.2+ds-0ubuntu1.6) ...
#6 58.77 Setting up keyboard-configuration (1.226ubuntu1) ...
#6 59.07 Your console font configuration will be updated the next time your system
#6 59.07 boots. If you want to update it now, run 'setupcon' from a virtual console.
#6 59.09 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#6 59.10 Setting up libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3) ...
#6 59.10 Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 59.11 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 59.12 Setting up rsync (3.2.7-1ubuntu1.2) ...
#6 59.14 invoke-rc.d: could not determine current runlevel
#6 59.14 invoke-rc.d: policy-rc.d denied execution of start.
#6 59.18 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 59.18 Setting up liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#6 59.19 Setting up libaa1:amd64 (1.4p5-51.1) ...
#6 59.20 Setting up systemd-resolved (255.4-1ubuntu8.5) ...
#6 59.21 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#6 59.21 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#6 59.21 Cannot take a backup of /etc/resolv.conf.
#6 59.22 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 59.22 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#6 59.22 Creating group 'systemd-resolve' with GID 996.
#6 59.22 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#6 59.29 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 59.29 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#6 59.29 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.4) ...
#6 59.30 Setting up libdrm-amdgpu1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 59.31 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 59.32 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 59.32 Setting up libllvm19:amd64 (1:19.1.1-1ubuntu1~24.04.2) ...
#6 59.33 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 59.34 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 59.35 Setting up libibverbs1:amd64 (50.0-2build2) ...
#6 59.39 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#6 59.40 Regenerating fonts cache... done.
#6 61.52 Setting up libdrm-nouveau2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 61.79 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 62.65 Setting up qemu-system-common (1:8.2.2+ds-0ubuntu1.6) ...
#6 63.32 Created symlink /etc/systemd/system/multi-user.target.wants/qemu-kvm.service → /usr/lib/systemd/system/qemu-kvm.service.
#6 63.39 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
#6 63.52 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#6 63.67 Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 63.81 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 63.96 Setting up libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 64.23 Setting up ibverbs-providers:amd64 (50.0-2build2) ...
#6 65.11 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 65.30 Setting up libdrm-radeon1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 65.43 Setting up iproute2 (6.1.0-1ubuntu6) ...
#6 66.19 Setting up openssh-client (1:9.6p1-3ubuntu13.8) ...
#6 66.56 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 66.70 Setting up python3.12 (3.12.3-1ubuntu0.5) ...
#6 67.30 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 67.49 Setting up libdrm-intel1:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 67.60 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 67.76 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#6 67.89 Setting up bc (1.07.1-3ubuntu4) ...
#6 68.01 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 68.14 Setting up binutils (2.42-4ubuntu2.4) ...
#6 68.87 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#6 69.83 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#6 69.98 Setting up liberror-perl (0.17029-2) ...
#6 70.14 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 70.32 Setting up libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 70.45 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 70.58 Setting up libraqm0:amd64 (0.10.1-1build1) ...
#6 70.72 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#6 70.87 Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 71.01 Setting up gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 71.16 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#6 71.29 Setting up git (1:2.43.0-1ubuntu7.2) ...
#6 71.49 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 71.63 Setting up xauth (1:1.1.2-1build1) ...
#6 71.76 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.1) ...
#6 71.91 Setting up cpp (4:13.2.0-7ubuntu1) ...
#6 72.07 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 72.23 Setting up librdmacm1t64:amd64 (50.0-2build2) ...
#6 72.36 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 72.50 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 72.64 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#6 72.81 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 72.94 Setting up libiscsi7:amd64 (1.19.0-3build4) ...
#6 73.08 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
#6 73.23 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 73.37 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 73.51 Setting up libgl1-amber-dri:amd64 (21.3.9-0ubuntu2) ...
#6 73.68 Setting up mesa-libgallium:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 73.84 Setting up librados2 (19.2.0-0ubuntu0.24.04.2) ...
#6 73.97 Setting up libxft2:amd64 (2.3.6-1build1) ...
#6 74.12 Setting up libproxy1v5:amd64 (0.5.4-4build1) ...
#6 74.36 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 74.41 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#6 74.42 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 74.43 Setting up libgbm1:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 74.44 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 74.45 Setting up libtk8.6:amd64 (8.6.14-1build1) ...
#6 74.45 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#6 74.46 Setting up libspice-server1:amd64 (0.15.1-1build2) ...
#6 74.47 Setting up libgl1-mesa-dri:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 74.48 Setting up qemu-system-x86 (1:8.2.2+ds-0ubuntu1.6) ...
#6 74.50 Setting up dconf-service (0.40.0-4build2) ...
#6 74.50 Setting up python3 (3.12.3-0ubuntu2) ...
#6 74.57 Setting up python3-webencodings (0.5.1-5) ...
#6 74.63 Setting up python3-psutil (5.9.8-2build2) ...
#6 74.77 Setting up python3-tz (2024.1-2) ...
#6 74.83 Setting up gcc (4:13.2.0-7ubuntu1) ...
#6 74.85 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#6 74.85 Setting up python3-six (1.16.0-4) ...
#6 74.92 Setting up python3-pil:amd64 (10.2.0-1ubuntu1) ...
#6 75.08 Setting up python3-decorator (5.1.1-5) ...
#6 75.14 Setting up musl-dev:amd64 (1.2.4-2) ...
#6 75.15 Setting up python3-packaging (24.0-1) ...
#6 75.22 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 75.23 Setting up python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 75.32 Setting up python3-pyparsing (3.1.1-1) ...
#6 75.41 Setting up libvirglrenderer1:amd64 (1.0.0-1ubuntu2) ...
#6 75.42 Setting up python3-certifi (2023.11.17-1) ...
#6 75.48 Setting up python3-typeshed (0.0~git20231111.6764465-3) ...
#6 75.50 Setting up python3-brotli (1.1.0-2build2) ...
#6 75.56 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 75.57 Setting up python3-gi (3.48.2-1) ...
#6 75.65 Setting up python3-cycler (0.11.0-2) ...
#6 75.71 Setting up python3-kiwisolver (1.4.4-2build1) ...
#6 75.77 Setting up libshout3:amd64 (2.4.6-1build2) ...
#6 75.78 Setting up python3-idna (3.6-2ubuntu0.1) ...
#6 75.88 Setting up libelf-dev:amd64 (0.190-1.1build4.1) ...
#6 75.89 Setting up librbd1 (19.2.0-0ubuntu0.24.04.2) ...
#6 75.90 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#6 75.91 Setting up python3-html5lib (1.1-6) ...
#6 76.02 Setting up python3-urllib3 (2.0.7-1ubuntu0.1) ...
#6 76.11 Setting up python3-scapy (2.5.0+dfsg-2ubuntu1) ...
#6 76.69 Setting up python3-lxml:amd64 (5.2.1-1) ...
#6 76.85 Setting up python3-traitlets (5.5.0-2) ...
#6 77.14 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 77.21 Setting up python3-dateutil (2.8.2-3ubuntu1) ...
#6 77.41 Setting up python3-mpmath (1.2.1-3) ...
#6 77.83 Setting up python3-argcomplete (3.1.4-1ubuntu0.1) ...
#6 78.34 Setting up libsdl2-2.0-0:amd64 (2.30.0+dfsg-1build3) ...
#6 78.94 Setting up python3-cssselect (1.2.0-2) ...
#6 79.56 Setting up python3-appdirs (1.4.4-4) ...
#6 81.15 Setting up python3-soupsieve (2.5-1) ...
#6 81.76 Setting up qemu-block-extra (1:8.2.2+ds-0ubuntu1.6) ...
#6 82.19 Created symlink /etc/systemd/system/multi-user.target.wants/run-qemu.mount → /usr/lib/systemd/system/run-qemu.mount.
#6 82.40 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 83.01 Setting up python3-ptyprocess (0.7.0-5) ...
#6 83.54 Setting up python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 84.24 Setting up python3-prompt-toolkit (3.0.43-1) ...
#6 84.93 Setting up python3-pyroute2 (0.7.11-0ubuntu2) ...
#6 85.69 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 88.10 Setting up python3-sympy (1.12-7) ...
#6 91.71 Setting up mesa-vulkan-drivers:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 91.85 Setting up glib-networking-services (2.80.0-1build1) ...
#6 91.99 Setting up python3-attr (23.2.0-2) ...
#6 92.19 Setting up g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 92.33 Setting up python3-pure-eval (0.2.2-1) ...
#6 92.53 Setting up python3-dbus (1.3.2-5build3) ...
#6 92.76 Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 92.91 Setting up libglx-mesa0:amd64 (24.2.8-1ubuntu1~24.04.1) ...
#6 93.07 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 93.20 Setting up qemu-system-modules-opengl (1:8.2.2+ds-0ubuntu1.6) ...
#6 93.35 Setting up python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 93.75 Setting up libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 93.90 Setting up libglx0:amd64 (1.7.0-1build1) ...
#6 94.09 Setting up dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 94.25 Setting up python3-parso (0.8.3-1) ...
#6 94.47 Setting up python3-lz4 (4.0.2+dfsg-1build4) ...
#6 94.67 Setting up python3-asttokens (2.4.1-1) ...
#6 94.88 Setting up python3-unicodedata2 (15.1.0+ds-1build1) ...
#6 95.01 Setting up python3-olefile (0.46-3) ...
#6 95.22 Setting up blt (2.5.3+dfsg-7build1) ...
#6 95.37 Setting up isympy-common (1.12-7) ...
#6 95.50 Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
#6 95.71 Setting up python3-bs4 (4.12.3-1) ...
#6 95.96 Setting up python3-matplotlib-inline (0.1.6-2) ...
#6 96.21 Setting up python3-fs (2.4.16-3) ...
#6 96.46 Setting up python3-pygments (2.17.2+dfsg-1) ...
#6 96.98 Setting up python3-chardet (5.2.0+dfsg-1) ...
#6 97.28 Setting up libgl1:amd64 (1.7.0-1build1) ...
#6 97.43 Setting up python3-pil.imagetk:amd64 (10.2.0-1ubuntu1) ...
#6 97.63 Setting up python3-executing (2.0.1-0.1) ...
#6 97.85 Setting up python3-pexpect (4.9-2) ...
#6 98.06 Setting up python3-cryptography (41.0.7-4ubuntu0.1) ...
#6 98.33 Setting up isympy3 (1.12-7) ...
#6 98.47 Setting up python3-requests (2.31.0+dfsg-1ubuntu1) ...
#6 98.70 Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
#6 99.67 Setting up g++ (4:13.2.0-7ubuntu1) ...
#6 99.77 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 99.77 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 99.86 Setting up qemu-system-modules-spice (1:8.2.2+ds-0ubuntu1.6) ...
#6 100.0 Setting up python3-contourpy (1.0.7-2build1) ...
#6 100.2 Setting up virtme-ng (1.22-1) ...
#6 100.5 Setting up python3-stack-data (0.6.3-1) ...
#6 100.7 Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
#6 100.9 Setting up networkd-dispatcher (2.2.4-1) ...
#6 101.1 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.
#6 101.2 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 101.3 Setting up python3-scipy (1.11.4-6build1) ...
#6 102.8 Setting up python3-jedi (0.19.1+ds1-1) ...
#6 102.9 Setting up python3-ipython (8.20.0-1) ...
#6 103.2 Setting up at-spi2-core (2.52.0-1build1) ...
#6 103.2 Setting up ipython3 (8.20.0-1) ...
#6 103.2 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#6 103.2 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 103.3 Setting up gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 103.3 Setting up python3-fonttools (4.46.0-1build2) ...
#6 103.7 Setting up adwaita-icon-theme (46.0-1) ...
#6 103.7 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#6 103.7 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
#6 103.7 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#6 103.8 Setting up kbd (2.6.4-2ubuntu2) ...
#6 103.8 Setting up console-setup-linux (1.226ubuntu1) ...
#6 103.9 update-alternatives: using /etc/console-setup/vtrgb to provide /etc/vtrgb (vtrgb) in auto mode
#6 103.9 Created symlink /etc/systemd/system/sysinit.target.wants/keyboard-setup.service → /usr/lib/systemd/system/keyboard-setup.service.
#6 104.0 Created symlink /etc/systemd/system/multi-user.target.wants/console-setup.service → /usr/lib/systemd/system/console-setup.service.
#6 104.2 Created symlink /etc/systemd/system/sysinit.target.wants/setvtrgb.service → /usr/lib/systemd/system/setvtrgb.service.
#6 104.2 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#6 104.2 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 104.2 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 104.2 Setting up console-setup (1.226ubuntu1) ...
#6 104.5 Setting up python3-matplotlib (3.6.3-1ubuntu5) ...
#6 105.1 Setting up libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 105.1 Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
#6 105.2 Setting up libvte-2.91-0:amd64 (0.76.0-1ubuntu0.1) ...
#6 105.2 Setting up humanity-icon-theme (0.6.16) ...
#6 105.3 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 105.3 Setting up libc-devtools (2.39-0ubuntu8.4) ...
#6 105.3 Setting up qemu-system-gui (1:8.2.2+ds-0ubuntu1.6) ...
#6 105.4 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.1) ...
#6 105.4 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#6 105.4 Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
